##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
Attempt to resolve the latest version from manifest...
::debug::No manifest cached
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm/include/openssl/bio.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm/include/openssl/comp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm/include/openssl/asn1t.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm/include/openssl/configuration.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm/include/openssl/pkcs12.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm/include/openssl/crmf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/crypto/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/crypto/buildinf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_digests.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_ecx.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_rsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_wrap.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_slh_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_ml_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_sm2.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/providers/common/include/prov/der_ec.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/progs.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/internal/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/internal/param_names.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/crypto/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/crypto/bn_conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/crypto/dso_conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/core_names.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/opensslv.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/ess.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/ocsp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/srp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/x509_vfy.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/cms.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/x509v3.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/asn1.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/safestack.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/lhash.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/ssl.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/err.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/x509_acert.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/crypto.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/cmp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/ct.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/x509.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/ui.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/fipskey.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/pkcs7.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/bio.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/comp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/asn1t.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/configuration.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/pkcs12.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/no-asm/include/openssl/crmf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/crypto/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/crypto/buildinf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_digests.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_ecx.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_rsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_wrap.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_slh_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_ml_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_sm2.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/providers/common/include/prov/der_ec.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/progs.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/internal/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/internal/param_names.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/crypto/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/crypto/bn_conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/crypto/dso_conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/core_names.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/opensslv.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/ess.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/ocsp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/srp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/x509_vfy.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/cms.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/x509v3.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/asn1.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/safestack.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/lhash.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/ssl.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/err.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/x509_acert.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/crypto.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/cmp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/ct.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/x509.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/ui.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/fipskey.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/pkcs7.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/bio.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/comp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/asn1t.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/configuration.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/pkcs12.h
node-v25.6.1-linux-x64/include/node/openssl/archs/aix64-gcc-as/asm_avx2/include/openssl/crmf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/crypto/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/crypto/buildinf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_digests.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_ecx.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_rsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_wrap.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_slh_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_ml_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_sm2.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/providers/common/include/prov/der_ec.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/progs.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/internal/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/internal/param_names.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/crypto/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/crypto/bn_conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/crypto/dso_conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/core_names.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/opensslv.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/ess.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/ocsp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/srp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/x509_vfy.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/cms.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/x509v3.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/asn1.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/safestack.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/lhash.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/ssl.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/err.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/x509_acert.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/crypto.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/cmp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/ct.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/x509.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/ui.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/fipskey.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/pkcs7.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/bio.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/comp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/asn1t.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/configuration.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/pkcs12.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/asm/include/openssl/crmf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/crypto/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/crypto/buildinf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_digests.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_ecx.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_rsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_wrap.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_slh_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_ml_dsa.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_sm2.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/providers/common/include/prov/der_ec.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/progs.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/internal/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/internal/param_names.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/crypto/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/crypto/bn_conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/crypto/dso_conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/core_names.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/opensslv.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/ess.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/ocsp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/srp.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/x509_vfy.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/cms.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/conf.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/x509v3.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/asn1.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/safestack.h
node-v25.6.1-linux-x64/include/node/openssl/archs/linux-aarch64/no-asm/include/openssl/lhash.h
