# command: act pull_request -W .github/workflows/ci.yml --directory project_path/niri -j test

time="2026-06-17T18:58:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=ubuntu:26.04
[CI/test]   🐳  docker pull image=ubuntu:26.04 platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[CI/test] ⭐ Run Pre dtolnay/rust-toolchain@stable
[CI/test]   ✅  Success - Pre dtolnay/rust-toolchain@stable [38.059265ms]
[CI/test]   ☁  git clone 'https://github.com/Swatinem/rust-cache' # ref=v2
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/niri/. dst=/scratch/raian-files/LLM4Build/project_path/niri
[CI/test]   ✅  Success - Main actions/checkout@v4 [1.269159714s]
[CI/test] ⭐ Run Main Install dependencies
[CI/test]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI/test]   | Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
[CI/test]   | Setting up ca-certificates (20260601~26.04.1) ...
[CI/test]   | debconf: unable to initialize frontend: Dialog
[CI/test]   | debconf: (TERM is not set, so the dialog frontend is not usable.)
[CI/test]   | debconf: falling back to frontend: Readline
[CI/test]   | debconf: unable to initialize frontend: Readline
[CI/test]   | debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
[CI/test]   | debconf: falling back to frontend: Teletype
[CI/test]   | debconf: unable to initialize frontend: Teletype
[CI/test]   | debconf: (This frontend requires a controlling tty.)
[CI/test]   | debconf: falling back to frontend: Noninteractive
[CI/test]   | Updating certificates in /etc/ssl/certs...
[CI/test]   | 121 added, 0 removed; done.
[CI/test]   | Setting up libxdmcp-dev:amd64 (1:1.1.5-2) ...
[CI/test]   | Setting up libglib2.0-0t64:amd64 (2.88.0-1) ...
[CI/test]   | No schema files found: doing nothing.
[CI/test]   | Setting up libgprofng0:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Setting up libfreetype6:amd64 (2.14.2+dfsg-1) ...
[CI/test]   | Setting up lib32gcc-s1 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up lib32stdc++6 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libllvm21:amd64 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up dbus (1.16.2-2ubuntu4) ...
[CI/test]   | Setting up shared-mime-info (2.4-5build3) ...
[CI/test]   | Setting up libp11-kit0:amd64 (0.26.2-2) ...
[CI/test]   | Setting up libgssapi-krb5-2:amd64 (1.22.1-2ubuntu4) ...
[CI/test]   | Setting up llvm-21-linker-tools (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up gir1.2-glib-2.0:amd64 (2.88.0-1) ...
[CI/test]   | Setting up libreadline8t64:amd64 (8.3-4) ...
[CI/test]   | Setting up libdrm2:amd64 (2.4.131-1) ...
[CI/test]   | Setting up libdatrie-dev:amd64 (0.2.14-1) ...
[CI/test]   | Setting up gir1.2-glib-2.0-dev:amd64 (2.88.0-1) ...
[CI/test]   | Setting up cpp-15 (15.2.0-16ubuntu1) ...
[CI/test]   | Setting up libwayland-cursor0:amd64 (1.24.0-2) ...
[CI/test]   | Setting up xml-core (0.19build1) ...
[CI/test]   | Setting up libclang-rt-21-dev (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libc6-dev:amd64 (2.43-2ubuntu2) ...
[CI/test]   | Setting up libharfbuzz0b:amd64 (12.3.2-2) ...
[CI/test]   | Setting up libfontconfig1:amd64 (2.17.1-3ubuntu1) ...
[CI/test]   | Setting up libsndfile1:amd64 (1.2.2-4) ...
[CI/test]   | Setting up libobjc-15-dev:amd64 (15.2.0-16ubuntu1) ...
[CI/test]   | Setting up libclang1-21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libsm6:amd64 (2:1.2.6-1build1) ...
[CI/test]   | Setting up libicu-dev:amd64 (78.2-2ubuntu1) ...
[CI/test]   | Setting up libgudev-1.0-0:amd64 (1:238-7build1) ...
[CI/test]   | Setting up binutils-x86-64-linux-gnu (2.46-3ubuntu2) ...
[CI/test]   | Setting up libdrm-amdgpu1:amd64 (2.4.131-1) ...
[CI/test]   | Setting up libbz2-dev:amd64 (1.0.8-6build2) ...
[CI/test]   | Setting up cpp-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
[CI/test]   | Setting up libgnutls30t64:amd64 (3.8.12-2ubuntu1.1) ...
[CI/test]   | Setting up mesa-vulkan-drivers:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Setting up fontconfig (2.17.1-3ubuntu1) ...
[CI/test]   | Regenerating fonts cache... done.
[CI/test]   | Setting up libxft2:amd64 (2.3.6-1build2) ...
[CI/test]   | Setting up libncurses-dev:amd64 (6.6+20251231-1) ...
[CI/test]   | Setting up libharfbuzz-icu0:amd64 (12.3.2-2) ...
[CI/test]   | Setting up libxcb1-dev:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up libpcre2-dev:amd64 (10.46-1build1) ...
[CI/test]   | Setting up libgirepository-2.0-0:amd64 (2.88.0-1) ...
[CI/test]   | Setting up libpython3.14-stdlib:amd64 (3.14.4-1) ...
[CI/test]   | Setting up libwacom9:amd64 (2.18.0-1) ...
[CI/test]   | Setting up libpango-1.0-0:amd64 (1.57.0-1) ...
[CI/test]   | Setting up libdrm-intel1:amd64 (2.4.131-1) ...
[CI/test]   | Setting up libpsl5t64:amd64 (0.21.2-1.1build2) ...
[CI/test]   | Setting up libx11-dev:amd64 (2:1.8.13-1) ...
[CI/test]   | Setting up libglib2.0-bin (2.88.0-1) ...
[CI/test]   | Setting up libharfbuzz-gobject0:amd64 (12.3.2-2) ...
[CI/test]   | Setting up binutils (2.46-3ubuntu2) ...
[CI/test]   | Setting up libwayland-dev:amd64 (1.24.0-2) ...
[CI/test]   | Setting up libcairo2:amd64 (1.18.4-3) ...
[CI/test]   | Setting up libinput-bin (1.31.1-1) ...
[CI/test]   | Setting up gcc-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
[CI/test]   | Setting up libxcb-shm0-dev:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up gcc-15 (15.2.0-16ubuntu1) ...
[CI/test]   | Setting up libclang-cpp21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libstdc++-15-dev:amd64 (15.2.0-16ubuntu1) ...
[CI/test]   | Setting up libexpat1-dev:amd64 (2.7.4-1) ...
[CI/test]   | Setting up libharfbuzz-cairo0:amd64 (12.3.2-2) ...
[CI/test]   | Setting up llvm-21-runtime (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libspa-0.2-modules:amd64 (1.6.2-1ubuntu1) ...
[CI/test]   | Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-3) ...
[CI/test]   | Setting up uuid-dev:amd64 (2.41.3-3ubuntu2) ...
[CI/test]   | Setting up gir1.2-gudev-1.0:amd64 (1:238-7build1) ...
[CI/test]   | Setting up libxcb-render0-dev:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up libxext-dev:amd64 (2:1.3.4-1build3) ...
[CI/test]   | Setting up libthai-dev:amd64 (0.1.30-1) ...
[CI/test]   | Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1ubuntu3) ...
[CI/test]   | Setting up cpp (4:15.2.0-5ubuntu1) ...
[CI/test]   | Setting up libharfbuzz-subset0:amd64 (12.3.2-2) ...
[CI/test]   | Setting up libcairo-gobject2:amd64 (1.18.4-3) ...
[CI/test]   | Setting up python3.14 (3.14.4-1) ...
[CI/test]   | Setting up libpangoft2-1.0-0:amd64 (1.57.0-1) ...
[CI/test]   | Setting up clang-21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libselinux-dev:amd64 (3.9-4build1) ...
[CI/test]   | Setting up libxrender-dev:amd64 (1:0.9.12-1build1) ...
[CI/test]   | Setting up libpipewire-0.3-0t64:amd64 (1.6.2-1ubuntu1) ...
[CI/test]   | Setting up libpangocairo-1.0-0:amd64 (1.57.0-1) ...
[CI/test]   | Setting up libpython3-stdlib:amd64 (3.14.3-0ubuntu2) ...
[CI/test]   | Setting up libcairo-script-interpreter2:amd64 (1.18.4-3) ...
[CI/test]   | Setting up libinput10:amd64 (1.31.1-1) ...
[CI/test]   | Setting up libblkid-dev:amd64 (2.41.3-3ubuntu2) ...
[CI/test]   | Setting up mesa-libgallium:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Setting up gir1.2-freedesktop:amd64 (1.86.0-6build1) ...
[CI/test]   | Setting up girepository-tools:amd64 (2.88.0-1) ...
[CI/test]   | Setting up libpangoxft-1.0-0:amd64 (1.57.0-1) ...
[CI/test]   | Setting up gcc-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
[CI/test]   | Setting up libcurl4t64:amd64 (8.18.0-1ubuntu2.1) ...
[CI/test]   | Setting up libgbm1:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Setting up libsm-dev:amd64 (2:1.2.6-1build1) ...
[CI/test]   | Setting up libgl1-mesa-dri:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Setting up libpng-dev:amd64 (1.6.57-1) ...
[CI/test]   | Setting up pango1.0-tools (1.57.0-1) ...
[CI/test]   | Setting up python3 (3.14.3-0ubuntu2) ...
[CI/test]   | running python rtupdate hooks for python3.14...
[CI/test]   | running python post-rtupdate hooks for python3.14...
[CI/test]   | Setting up gir1.2-harfbuzz-0.0:amd64 (12.3.2-2) ...
[CI/test]   | Setting up libgbm-dev:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Setting up gcc (4:15.2.0-5ubuntu1) ...
[CI/test]   | Setting up libfreetype-dev:amd64 (2.14.2+dfsg-1) ...
[CI/test]   | Setting up gir1.2-pango-1.0:amd64 (1.57.0-1) ...
[CI/test]   | Setting up python3-pygments (2.19.2+dfsg-1) ...
[CI/test]   | Setting up libxml2-dev:amd64 (2.15.2+dfsg-0.1) ...
[CI/test]   | Setting up libegl-mesa0:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Setting up python3-packaging (26.0-1) ...
[CI/test]   | Setting up llvm-21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up clang (1:21.1.6-71) ...
[CI/test]   | Setting up gir1.2-freedesktop-dev:amd64 (1.86.0-6build1) ...
[CI/test]   | Setting up libpipewire-0.3-dev:amd64 (1.6.2-1ubuntu1) ...
[CI/test]   | Setting up libegl1:amd64 (1.7.0-3) ...
[CI/test]   | Setting up curl (8.18.0-1ubuntu2.1) ...
[CI/test]   | Setting up libmount-dev:amd64 (2.41.3-3ubuntu2) ...
[CI/test]   | Setting up libgio-2.0-dev-bin (2.88.0-1) ...
[CI/test]   | Setting up libgio-2.0-dev:amd64 (2.88.0-1) ...
[CI/test]   | Setting up libglx-mesa0:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Setting up libglx0:amd64 (1.7.0-3) ...
[CI/test]   | Setting up clang-tools-21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libfontconfig-dev:amd64 (2.17.1-3ubuntu1) ...
[CI/test]   | Setting up python3-yaml (6.0.3-1build1) ...
[CI/test]   | Setting up libgl1:amd64 (1.7.0-3) ...
[CI/test]   | Setting up llvm-21-tools (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libglx-dev:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libgl-dev:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libxft-dev:amd64 (2.3.6-1build2) ...
[CI/test]   | Setting up libglib2.0-dev-bin (2.88.0-1) ...
[CI/test]   | Setting up llvm-21-dev (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libegl-dev:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libglib2.0-dev:amd64 (2.88.0-1) ...
[CI/test]   | Setting up libcairo2-dev:amd64 (1.18.4-3) ...
[CI/test]   | Setting up libgles-dev:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libharfbuzz-dev:amd64 (12.3.2-2) ...
[CI/test]   | Setting up libgudev-1.0-dev:amd64 (1:238-7build1) ...
[CI/test]   | Setting up libglvnd-dev:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libpango1.0-dev:amd64 (1.57.0-1) ...
[CI/test]   | Setting up libegl1-mesa-dev:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Setting up libwacom-dev:amd64 (2.18.0-1) ...
[CI/test]   | Setting up libinput-dev:amd64 (1.31.1-1) ...
[CI/test]   | Processing triggers for base-files (14ubuntu6) ...
[CI/test]   | Processing triggers for libc-bin (2.43-2ubuntu2) ...
[CI/test]   | Processing triggers for sgml-base (1.31+nmu1build1) ...
[CI/test]   | Setting up libdbus-1-dev:amd64 (1.16.2-2ubuntu4) ...
[CI/test]   | Processing triggers for ca-certificates (20260601~26.04.1) ...
[CI/test]   | Updating certificates in /etc/ssl/certs...
[CI/test]   | 0 added, 0 removed; done.
[CI/test]   | Running hooks in /etc/ca-certificates/update.d...
[CI/test]   | done.
[CI/test]   ✅  Success - Main Install dependencies [55.962303327s]
[CI/test] ⭐ Run Main dtolnay/rust-toolchain@stable
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/dtolnay-rust-toolchain@stable/ dst=/var/run/act/actions/dtolnay-rust-toolchain@stable/
[CI/test] ⭐ Run Main : parse toolchain version
if [[ -z $toolchain ]]; then
  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070
  echo "'toolchain' is a required input" >&2
  exit 1
elif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then
  if [[ Linux == macOS ]]; then
    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  else
    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  fi
elif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then
  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT
elif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then
  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT
else
  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT
fi
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-parse.sh] user= workdir=
[CI/test]   ✅  Success - Main : parse toolchain version
if [[ -z $toolchain ]]; then
  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070
  echo "'toolchain' is a required input" >&2
  exit 1
elif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then
  if [[ Linux == macOS ]]; then
    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  else
    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  fi
elif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then
  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT
elif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then
  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT
else
  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT
fi
 [202.998862ms]
[CI/test]   ⚙  ::set-output:: toolchain=stable
[CI/test] ⭐ Run Main : construct rustup command line
echo "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT
echo "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT
echo "downgrade=" >> $GITHUB_OUTPUT
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-flags.sh] user= workdir=
[CI/test]   ✅  Success - Main : construct rustup command line
echo "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT
echo "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT
echo "downgrade=" >> $GITHUB_OUTPUT
 [162.269722ms]
[CI/test]   ⚙  ::set-output:: targets=
[CI/test]   ⚙  ::set-output:: components=
[CI/test]   ⚙  ::set-output:: downgrade=
[CI/test] ⭐ Run Main : set $CARGO_HOME
echo CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-2.sh] user= workdir=
[CI/test]   ✅  Success - Main : set $CARGO_HOME
echo CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV
 [151.180037ms]
[CI/test]   ⚙  ::set-env:: CARGO_HOME=/root/.cargo
[CI/test] ⭐ Run Main : install rustup if needed
if ! command -v rustup &>/dev/null; then
  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y
  echo "$CARGO_HOME/bin" >> $GITHUB_PATH
fi
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-3.sh] user= workdir=
[CI/test]   | info: downloading installer
[CI/test]   | warn: It looks like you have an existing rustup settings file at:
[CI/test]   | warn: /root/.rustup/settings.toml
[CI/test]   | warn: Rustup will install the default toolchain as specified in the settings file,
[CI/test]   | warn: instead of the one inferred from the default host triple.
[CI/test]   | info: profile set to default
[CI/test]   | info: default host triple is x86_64-unknown-linux-gnu
[CI/test]   | info: skipping toolchain installation
[CI/test]   | 
[CI/test]   | 
[CI/test]   | Rust is installed now. Great!
[CI/test]   | 
[CI/test]   | To get started you may need to restart your current shell.
[CI/test]   | This would reload your PATH environment variable to include
[CI/test]   | Cargo's bin directory ($HOME/.cargo/bin).
[CI/test]   | 
[CI/test]   | To configure your current shell, you need to source
[CI/test]   | the corresponding env file under $HOME/.cargo.
[CI/test]   | 
[CI/test]   | This is usually done by running one of the following (note the leading DOT):
[CI/test]   | . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
[CI/test]   | source "$HOME/.cargo/env.fish"  # For fish
[CI/test]   | source "~/.cargo/env.nu"  # For nushell
[CI/test]   | source "$HOME/.cargo/env.tcsh"  # For tcsh
[CI/test]   | . "$HOME/.cargo/env.ps1"        # For pwsh
[CI/test]   | source "$HOME/.cargo/env.xsh"   # For xonsh
[CI/test]   ✅  Success - Main : install rustup if needed
if ! command -v rustup &>/dev/null; then
  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y
  echo "$CARGO_HOME/bin" >> $GITHUB_PATH
fi
 [783.111092ms]
[CI/test]   ⚙  ::add-path:: /root/.cargo/bin
[CI/test] ⭐ Run Main rustup toolchain install stable
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-5.sh] user= workdir=
[CI/test]   | info: syncing channel updates for stable-x86_64-unknown-linux-gnu
[CI/test]   | info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
[CI/test]   | info: downloading 3 components
[CI/test]   | 
[CI/test]   |   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
[CI/test]   | 
[CI/test]   | info: default toolchain set to stable-x86_64-unknown-linux-gnu
[CI/test]   ✅  Success - Main rustup toolchain install stable [9.968263368s]
[CI/test] ⭐ Run Main rustup default stable
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-6.sh] user= workdir=
[CI/test]   | info: using existing install for stable-x86_64-unknown-linux-gnu
[CI/test]   | info: default toolchain set to stable-x86_64-unknown-linux-gnu
[CI/test]   | 
[CI/test]   |   stable-x86_64-unknown-linux-gnu unchanged - rustc 1.96.0 (ac68faa20 2026-05-25)
[CI/test]   | 
[CI/test]   ✅  Success - Main rustup default stable [203.231207ms]
[CI/test] ⭐ Run Main : create cachekey
DATE=$(rustc +stable --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')
HASH=$(rustc +stable --version --verbose | sed -ne 's/^commit-hash: //p')
echo "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-rustc-version.sh] user= workdir=
[CI/test]   ✅  Success - Main : create cachekey
DATE=$(rustc +stable --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')
HASH=$(rustc +stable --version --verbose | sed -ne 's/^commit-hash: //p')
echo "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT
 [217.785342ms]
[CI/test]   ⚙  ::set-output:: cachekey=20260525ac68
[CI/test] ⭐ Run Main : disable incremental compilation
if [ -z "${CARGO_INCREMENTAL+set}" ]; then
  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV
fi
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-8.sh] user= workdir=
[CI/test]   ✅  Success - Main : disable incremental compilation
if [ -z "${CARGO_INCREMENTAL+set}" ]; then
  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV
fi
 [151.957219ms]
[CI/test]   ⚙  ::set-env:: CARGO_INCREMENTAL=0
[CI/test] ⭐ Run Main : enable colors in Cargo output
if [ -z "${CARGO_TERM_COLOR+set}" ]; then
  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV
fi
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-9.sh] user= workdir=
[CI/test]   ✅  Success - Main : enable colors in Cargo output
if [ -z "${CARGO_TERM_COLOR+set}" ]; then
  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV
fi
 [138.140819ms]
[CI/test]   ⚙  ::set-env:: CARGO_TERM_COLOR=always
[CI/test] ⭐ Run Main : enable Cargo sparse registry
# implemented in 1.66, stabilized in 1.68, made default in 1.70
if [ -z "${CARGO_REGISTRIES_CRATES_IO_PROTOCOL+set}" -o -f "/tmp"/.implicit_cargo_registries_crates_io_protocol ]; then
  if rustc +stable --version --verbose | grep -q '^release: 1\.6[89]\.'; then
    touch "/tmp"/.implicit_cargo_registries_crates_io_protocol || true
    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=sparse >> $GITHUB_ENV
  elif rustc +stable --version --verbose | grep -q '^release: 1\.6[67]\.'; then
    touch "/tmp"/.implicit_cargo_registries_crates_io_protocol || true
    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=git >> $GITHUB_ENV
  fi
fi
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-10.sh] user= workdir=
[CI/test]   ✅  Success - Main : enable Cargo sparse registry
# implemented in 1.66, stabilized in 1.68, made default in 1.70
if [ -z "${CARGO_REGISTRIES_CRATES_IO_PROTOCOL+set}" -o -f "/tmp"/.implicit_cargo_registries_crates_io_protocol ]; then
  if rustc +stable --version --verbose | grep -q '^release: 1\.6[89]\.'; then
    touch "/tmp"/.implicit_cargo_registries_crates_io_protocol || true
    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=sparse >> $GITHUB_ENV
  elif rustc +stable --version --verbose | grep -q '^release: 1\.6[67]\.'; then
    touch "/tmp"/.implicit_cargo_registries_crates_io_protocol || true
    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=git >> $GITHUB_ENV
  fi
fi
 [200.762926ms]
[CI/test] ⭐ Run Main : work around spurious network errors in curl 8.0
# https://rust-lang.zulipchat.com/#narrow/stream/246057-t-cargo/topic/timeout.20investigation
if rustc +stable --version --verbose | grep -q '^release: 1\.7[01]\.'; then
  echo CARGO_HTTP_MULTIPLEXING=false >> $GITHUB_ENV
fi
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-11.sh] user= workdir=
[CI/test]   ✅  Success - Main : work around spurious network errors in curl 8.0
# https://rust-lang.zulipchat.com/#narrow/stream/246057-t-cargo/topic/timeout.20investigation
if rustc +stable --version --verbose | grep -q '^release: 1\.7[01]\.'; then
  echo CARGO_HTTP_MULTIPLEXING=false >> $GITHUB_ENV
fi
 [188.906105ms]
[CI/test] ⭐ Run Main rustc +stable --version --verbose
[CI/test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-12.sh] user= workdir=
[CI/test]   | rustc 1.96.0 (ac68faa20 2026-05-25)
[CI/test]   | binary: rustc
[CI/test]   | commit-hash: ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96
[CI/test]   | commit-date: 2026-05-25
[CI/test]   | host: x86_64-unknown-linux-gnu
[CI/test]   | release: 1.96.0
[CI/test]   | LLVM version: 22.1.2
[CI/test]   ✅  Success - Main rustc +stable --version --verbose [188.227702ms]
[CI/test]   ⚙  ::set-output:: cachekey=20260525ac68
[CI/test]   ⚙  ::set-output:: name=stable
[CI/test]   ✅  Success - Main dtolnay/rust-toolchain@stable [13.730788426s]
[CI/test] ⭐ Run Main Swatinem/rust-cache@v2
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/Swatinem-rust-cache@v2/ dst=/var/run/act/actions/Swatinem-rust-cache@v2/
[CI/test]   🐳  docker exec cmd=[node /var/run/act/actions/Swatinem-rust-cache@v2/dist/restore/index.js] user= workdir=
[CI/test]   | OCI runtime exec failed: exec failed: unable to start container process: exec: "node": executable file not found in $PATH: unknown
[CI/test]   ❌  Failure - Main Swatinem/rust-cache@v2 [325.991011ms]
[CI/test] exitcode '126': failure
[CI/test] ⭐ Run Post dtolnay/rust-toolchain@stable
