# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/linux  ]   | checking whether _XOPEN_SOURCE should be defined... no
[CI/linux  ]   | checking for a BSD-compatible install... /usr/bin/install -c
[CI/linux  ]   | checking whether build environment is sane... yes
[CI/linux  ]   | checking for i686-linux-gnu-strip... i686-linux-gnu-strip
[CI/linux  ]   | checking for a race-free mkdir -p... /usr/bin/mkdir -p
[CI/linux  ]   | checking for gawk... gawk
[CI/linux  ]   | checking whether make sets $(MAKE)... yes
[CI/linux  ]   | checking whether make supports the include directive... yes (GNU style)
[CI/linux  ]   | checking whether make supports nested variables... yes
[CI/linux  ]   | checking dependency style of i686-linux-gnu-gcc... gcc3
[CI/linux  ]   | checking whether make supports nested variables... (cached) yes
[CI/linux  ]   | checking for i686-linux-gnu-ar... i686-linux-gnu-ar
[CI/linux  ]   | checking the archiver (i686-linux-gnu-ar) interface... ar
[CI/linux  ]   | checking whether to enable maintainer-specific portions of Makefiles... no
[CI/linux  ]   | checking for i686-linux-gnu-gcc... (cached) i686-linux-gnu-gcc
[CI/linux  ]   | checking whether the compiler supports GNU C... (cached) yes
[CI/linux  ]   | checking whether i686-linux-gnu-gcc accepts -g... (cached) yes
[CI/linux  ]   | checking for i686-linux-gnu-gcc option to enable C11 features... (cached) none needed
[CI/linux  ]   | checking whether i686-linux-gnu-gcc understands -c and -o together... (cached) yes
[CI/linux  ]   | checking how to run the C preprocessor... i686-linux-gnu-cpp
[CI/linux  ]   | checking for bison... no
[CI/linux  ]   | checking for byacc... no
[CI/linux  ]   | checking build system type... x86_64-pc-linux-gnux32
[CI/linux  ]   | checking host system type... i686-pc-linux-gnu
[CI/linux  ]   | checking how to print strings... printf
[CI/linux  ]   | checking for a sed that does not truncate output... /usr/bin/sed
[CI/linux  ]   | checking for grep that handles long lines and -e... /usr/bin/grep
[CI/linux  ]   | checking for egrep... /usr/bin/grep -E
[CI/linux  ]   | checking for fgrep... /usr/bin/grep -F
[CI/linux  ]   | checking for ld used by i686-linux-gnu-gcc... /usr/i686-linux-gnu/bin/ld
[CI/linux  ]   | checking if the linker (/usr/i686-linux-gnu/bin/ld) is GNU ld... yes
[CI/linux  ]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/i686-linux-gnu-nm -B
[CI/linux  ]   | checking the name lister (/usr/bin/i686-linux-gnu-nm -B) interface... BSD nm
[CI/linux  ]   | checking whether ln -s works... yes
[CI/linux  ]   | checking the maximum length of command line arguments... 1572864
[CI/linux  ]   | checking how to convert x86_64-pc-linux-gnux32 file names to i686-pc-linux-gnu format... func_convert_file_noop
[CI/linux  ]   | checking how to convert x86_64-pc-linux-gnux32 file names to toolchain format... func_convert_file_noop
[CI/linux  ]   | checking for /usr/i686-linux-gnu/bin/ld option to reload object files... -r
[CI/linux  ]   | checking for i686-linux-gnu-objdump... i686-linux-gnu-objdump
[CI/linux  ]   | checking how to recognize dependent libraries... pass_all
[CI/linux  ]   | checking for i686-linux-gnu-dlltool... no
[CI/linux  ]   | checking for dlltool... no
[CI/linux  ]   | checking how to associate runtime and link libraries... printf %s\n
[CI/linux  ]   | checking for i686-linux-gnu-ar... (cached) i686-linux-gnu-ar
[CI/linux  ]   | checking for archiver @FILE support... @
[CI/linux  ]   | checking for i686-linux-gnu-strip... (cached) i686-linux-gnu-strip
[CI/linux  ]   | checking for i686-linux-gnu-ranlib... i686-linux-gnu-ranlib
[CI/linux  ]   | checking command to parse /usr/bin/i686-linux-gnu-nm -B output from i686-linux-gnu-gcc object... ok
[CI/linux  ]   | checking for sysroot... no
[CI/linux  ]   | checking for a working dd... /usr/bin/dd
[CI/linux  ]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI/linux  ]   | checking for i686-linux-gnu-mt... no
[CI/linux  ]   | checking for mt... no
[CI/linux  ]   | checking if : is a manifest tool... no
[CI/linux  ]   | checking for dlfcn.h... yes
[CI/linux  ]   | checking for objdir... .libs
[CI/linux  ]   | checking if i686-linux-gnu-gcc supports -fno-rtti -fno-exceptions... no
[CI/linux  ]   | checking for i686-linux-gnu-gcc option to produce PIC... -fPIC -DPIC
[CI/linux  ]   | checking if i686-linux-gnu-gcc PIC flag -fPIC -DPIC works... yes
[CI/linux  ]   | checking if i686-linux-gnu-gcc static flag -static works... yes
[CI/linux  ]   | checking if i686-linux-gnu-gcc supports -c -o file.o... yes
[CI/linux  ]   | checking if i686-linux-gnu-gcc supports -c -o file.o... (cached) yes
[CI/linux  ]   | checking whether the i686-linux-gnu-gcc linker (/usr/i686-linux-gnu/bin/ld) supports shared libraries... yes
[CI/linux  ]   | checking whether -lc should be explicitly linked in... no
[CI/linux  ]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI/linux  ]   | checking how to hardcode library paths into programs... immediate
[CI/linux  ]   | checking whether stripping libraries is possible... yes
[CI/linux  ]   | checking if libtool supports shared libraries... yes
[CI/linux  ]   | checking whether to build shared libraries... yes
[CI/linux  ]   | checking whether to build static libraries... yes
[CI/linux  ]   | checking for special C compiler options needed for large files... no
[CI/linux  ]   | checking for _FILE_OFFSET_BITS value needed for large files... 64
[CI/linux  ]   | checking for memmem... yes
[CI/linux  ]   | checking for sys/cygwin.h... no
[CI/linux  ]   | checking for shlwapi.h... no
[CI/linux  ]   | checking for pipenv... no
[CI/linux  ]   | checking whether i686-linux-gnu-gcc is Clang... no
[CI/linux  ]   | checking whether pthreads work with "-pthread" and "-lpthread"... yes
[CI/linux  ]   | checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[CI/linux  ]   | checking whether more special flags are required for pthreads... no
[CI/linux  ]   | checking for PTHREAD_PRIO_INHERIT... yes
[CI/linux  ]   | checking for size_t... yes
[CI/linux  ]   | checking for working alloca.h... yes
[CI/linux  ]   | checking for alloca... yes
[CI/linux  ]   | checking for isatty... yes
[CI/linux  ]   | checking for _isatty... no
[CI/linux  ]   | checking for strptime... yes
[CI/linux  ]   | checking for strftime... yes
[CI/linux  ]   | checking for setenv... yes
[CI/linux  ]   | checking for timegm... yes
[CI/linux  ]   | checking for gmtime_r... yes
[CI/linux  ]   | checking for gmtime... yes
[CI/linux  ]   | checking for localtime_r... yes
[CI/linux  ]   | checking for localtime... yes
[CI/dist   ]   |   CC       src/lexer.lo
[CI/linux  ]   | checking for gettimeofday... yes
[CI/linux  ]   | checking for struct tm.tm_gmtoff... yes
[CI/linux  ]   | checking for struct tm.__tm_gmtoff... no
[CI/linux  ]   | checking for setlocale... yes
[CI/linux  ]   | checking for pthread_key_create... yes
[CI/linux  ]   | checking for pthread_once... yes
[CI/linux  ]   | checking for atexit... yes
[CI/linux  ]   | checking for acos in -lm... yes
[CI/dist   ]   |   CC       src/parser.lo
[CI/linux  ]   | checking for acosh in -lm... yes
[CI/linux  ]   | checking for asin in -lm... yes
[CI/linux  ]   | checking for asinh in -lm... yes
[CI/linux  ]   | checking for atan2 in -lm... yes
[CI/linux  ]   | checking for atan in -lm... yes
[CI/linux  ]   | checking for atanh in -lm... yes
[CI/linux  ]   | checking for cbrt in -lm... yes
[CI/linux  ]   | checking for ceil in -lm... yes
[CI/linux  ]   | checking for copysign in -lm... yes
[CI/dist   ]   |   CCLD     libjq.la
[CI/linux  ]   | checking for cos in -lm... yes
[CI/linux  ]   | checking for cosh in -lm... yes
[CI/linux  ]   | checking for drem in -lm... yes
[CI/linux  ]   | checking for erf in -lm... yes
[CI/dist   ]   |   CCLD     jq
[CI/linux  ]   | checking for erfc in -lm... yes
[CI/dist   ]   | Changes to the manual.yml require docs to be enabled to update the manpage.
[CI/dist   ]   | As a result, the manpage is out of date.
[CI/dist   ]   |   GEN      jq.1
[CI/dist   ]   | make[3]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[2]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[1]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | Making dvi in vendor/oniguruma
[CI/dist   ]   | make[2]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | Making dvi in src
[CI/linux  ]   | checking for exp10 in -lm... yes
[CI/dist   ]   | make[3]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[3]: Nothing to be done for 'dvi'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making dvi in test
[CI/dist   ]   | make[3]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[3]: Nothing to be done for 'dvi'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | Making dvi in sample
[CI/dist   ]   | make[3]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[3]: Nothing to be done for 'dvi'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[3]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Nothing to be done for 'dvi-am'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[2]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[2]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[2]: Nothing to be done for 'dvi-am'.
[CI/dist   ]   | make[2]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[1]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make  check-recursive
[CI/dist   ]   | make[2]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | Making check in vendor/oniguruma
[CI/dist   ]   | make[3]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | Making check in src
[CI/dist   ]   | make[4]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making check in test
[CI/dist   ]   | make[4]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make  test_utf8 test_syntax test_options testc testcu test_regset test_back
[CI/dist   ]   | make[5]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_utf8.o -MD -MP -MF .deps/test_utf8.Tpo -c -o test_utf8.o ../../../../../vendor/oniguruma/test/test_utf8.c
[CI/linux  ]   | checking for __exp10 in -lm... no
[CI/linux  ]   | checking for exp2 in -lm... yes
[CI/linux  ]   | checking for exp in -lm... yes
[CI/linux  ]   | checking for expm1 in -lm... yes
[CI/linux  ]   | checking for fabs in -lm... yes
[CI/linux  ]   | checking for fdim in -lm... yes
[CI/linux  ]   | checking for floor in -lm... yes
[CI/linux  ]   | checking for fma in -lm... yes
[CI/linux  ]   | checking for fmax in -lm... yes
[CI/linux  ]   | checking for fmin in -lm... yes
[CI/linux  ]   | checking for fmod in -lm... yes
[CI/linux  ]   | checking for frexp in -lm... yes
[CI/linux  ]   | checking for gamma in -lm... yes
[CI/linux  ]   | checking for hypot in -lm... yes
[CI/dist   ]   | mv -f .deps/test_utf8.Tpo .deps/test_utf8.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib  -o test_utf8 test_utf8.o ../src/libonig.la 
[CI/linux  ]   | checking for j0 in -lm... yes
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_utf8 test_utf8.o  -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib
[CI/linux  ]   | checking for j1 in -lm... yes
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_syntax.o -MD -MP -MF .deps/test_syntax.Tpo -c -o test_syntax.o ../../../../../vendor/oniguruma/test/test_syntax.c
[CI/linux  ]   | checking for jn in -lm... yes
[CI/dist   ]   | mv -f .deps/test_syntax.Tpo .deps/test_syntax.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib  -o test_syntax test_syntax.o ../src/libonig.la 
[CI/linux  ]   | checking for ldexp in -lm... yes
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_syntax test_syntax.o  -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib
[CI/linux  ]   | checking for lgamma in -lm... yes
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_options.o -MD -MP -MF .deps/test_options.Tpo -c -o test_options.o ../../../../../vendor/oniguruma/test/test_options.c
[CI/dist   ]   | mv -f .deps/test_options.Tpo .deps/test_options.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib  -o test_options test_options.o ../src/libonig.la 
[CI/linux  ]   | checking for log10 in -lm... yes
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_options test_options.o  -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT testc.o -MD -MP -MF .deps/testc.Tpo -c -o testc.o ../../../../../vendor/oniguruma/test/testc.c
[CI/linux  ]   | checking for log1p in -lm... yes
[CI/linux  ]   | checking for log2 in -lm... yes
[CI/linux  ]   | checking for log in -lm... yes
[CI/linux  ]   | checking for logb in -lm... yes
[CI/linux  ]   | checking for modf in -lm... yes
[CI/linux  ]   | checking for lgamma_r in -lm... yes
[CI/dist   ]   | mv -f .deps/testc.Tpo .deps/testc.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib  -o testc testc.o ../src/libonig.la 
[CI/linux  ]   | checking for nearbyint in -lm... yes
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/testc testc.o  -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT testu.o -MD -MP -MF .deps/testu.Tpo -c -o testu.o ../../../../../vendor/oniguruma/test/testu.c
[CI/linux  ]   | checking for nextafter in -lm... yes
[CI/linux  ]   | checking for nexttoward in -lm... yes
[CI/linux  ]   | checking for pow in -lm... yes
[CI/linux  ]   | checking for remainder in -lm... yes
[CI/linux  ]   | checking for rint in -lm... yes
[CI/dist   ]   | mv -f .deps/testu.Tpo .deps/testu.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib  -o testcu testu.o ../src/libonig.la 
[CI/linux  ]   | checking for round in -lm... yes
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/testcu testu.o  -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib
[CI/linux  ]   | checking for scalb in -lm... yes
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_regset.o -MD -MP -MF .deps/test_regset.Tpo -c -o test_regset.o ../../../../../vendor/oniguruma/test/test_regset.c
[CI/linux  ]   | checking for scalbln in -lm... yes
[CI/dist   ]   | mv -f .deps/test_regset.Tpo .deps/test_regset.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib  -o test_regset test_regset.o ../src/libonig.la 
[CI/linux  ]   | checking for significand in -lm... yes
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_regset test_regset.o  -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib
[CI/linux  ]   | checking for scalbn in -lm... yes
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/test -I../src  -I../../../../../vendor/oniguruma/src  -Wall -Wno-invalid-source-encoding -g -O2 -MT test_back.o -MD -MP -MF .deps/test_back.Tpo -c -o test_back.o ../../../../../vendor/oniguruma/test/test_back.c
[CI/linux  ]   | checking for ilogb in -lm... yes
[CI/linux  ]   | checking for sin in -lm... yes
[CI/linux  ]   | checking for sinh in -lm... yes
[CI/linux  ]   | checking for sqrt in -lm... yes
[CI/linux  ]   | checking for tan in -lm... yes
[CI/linux  ]   | checking for tanh in -lm... yes
[CI/linux  ]   | checking for tgamma in -lm... yes
[CI/linux  ]   | checking for trunc in -lm... yes
[CI/linux  ]   | checking for y0 in -lm... yes
[CI/linux  ]   | checking for y1 in -lm... yes
[CI/dist   ]   | mv -f .deps/test_back.Tpo .deps/test_back.Po
[CI/linux  ]   | checking for yn in -lm... yes
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -Wno-invalid-source-encoding -g -O2 -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib  -o test_back test_back.o ../src/libonig.la 
[CI/linux  ]   | checking for thread-local storage... yes
[CI/dist   ]   | libtool: link: gcc -Wall -Wno-invalid-source-encoding -g -O2 -o .libs/test_back test_back.o  -L/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst/lib
[CI/dist   ]   | make[5]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make  check-TESTS
[CI/dist   ]   | make[5]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[6]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | PASS: test_utf8
[CI/dist   ]   | PASS: test_syntax
[CI/dist   ]   | PASS: test_options
[CI/dist   ]   | PASS: testc
[CI/linux  ]   | checking whether byte ordering is bigendian... no
[CI/dist   ]   | PASS: testcu
[CI/linux  ]   | checking that generated files are newer than configure... done
[CI/linux  ]   | configure: creating ./config.status
[CI/dist   ]   | PASS: test_regset
[CI/dist   ]   | PASS: test_back
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | Testsuite summary for onig 6.9.10
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | # TOTAL: 7
[CI/dist   ]   | # PASS:  7
[CI/dist   ]   | # SKIP:  0
[CI/dist   ]   | # XFAIL: 0
[CI/dist   ]   | # FAIL:  0
[CI/dist   ]   | # XPASS: 0
[CI/dist   ]   | # ERROR: 0
[CI/dist   ]   | ============================================================================
