# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-13T06:02:55-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.272347ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=i386
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=i686
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=85 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-strftime
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  80/590 mlibc:ansi / strchr                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=226 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-strchr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  81/590 mlibc:host-libc+ansi / strchr                       RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=217 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-strchr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  82/590 mlibc:cross-libc+ansi / strchr                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=181 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-strchr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  83/590 mlibc:ansi / strrchr                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=179 MESON_TEST_ITERATION=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-strrchr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  84/590 mlibc:host-libc+ansi / strrchr                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=30 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-strrchr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  85/590 mlibc:cross-libc+ansi / strrchr                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=150 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-strrchr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  86/590 mlibc:ansi / wcsrtombs                              RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=41 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-wcsrtombs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  87/590 mlibc:host-libc+ansi / wcsrtombs                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=206 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-wcsrtombs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  88/590 mlibc:cross-libc+ansi / wcsrtombs                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=40 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-ansi-wcsrtombs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   1/590 mlibc:rtld / dl_iterate_phdr                        OK              0.57s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | linux-gate.so.1
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ld.so
[Continuous Integration/Build mlibc]   | tests/rtld/../../libc.so
[Continuous Integration/Build mlibc]   | ---
[Continuous Integration/Build mlibc]   | linux-gate.so.1
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ld.so
[Continuous Integration/Build mlibc]   | tests/rtld/../../libc.so
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/dl_iterate_phdr/libbar.so
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/dl_iterate_phdr/libfoo.so
[Continuous Integration/Build mlibc]   | ---
[Continuous Integration/Build mlibc]   | linux-gate.so.1
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ld.so
[Continuous Integration/Build mlibc]   | tests/rtld/../../libc.so
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/dl_iterate_phdr/libbar.so
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/dl_iterate_phdr/libfoo.so
[Continuous Integration/Build mlibc]   | ---
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   2/590 mlibc:host-libc+rtld / dl_iterate_phdr              OK              0.57s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | linux-vdso.so.1
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libubsan.so.1
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libc.so.6
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libstdc++.so.6
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libgcc_s.so.1
[Continuous Integration/Build mlibc]   | /lib64/ld-linux-x86-64.so.2
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libm.so.6
[Continuous Integration/Build mlibc]   | ---
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | linux-vdso.so.1
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libubsan.so.1
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libc.so.6
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libstdc++.so.6
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libgcc_s.so.1
[Continuous Integration/Build mlibc]   | /lib64/ld-linux-x86-64.so.2
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libm.so.6
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/dl_iterate_phdr/libnative-bar.so
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/dl_iterate_phdr/libnative-foo.so
[Continuous Integration/Build mlibc]   | ---
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | linux-vdso.so.1
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libubsan.so.1
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libc.so.6
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libstdc++.so.6
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libgcc_s.so.1
[Continuous Integration/Build mlibc]   | /lib64/ld-linux-x86-64.so.2
[Continuous Integration/Build mlibc]   | /lib/x86_64-linux-gnu/libm.so.6
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/dl_iterate_phdr/libnative-bar.so
[Continuous Integration/Build mlibc]   | /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/rtld/dl_iterate_phdr/libnative-foo.so
[Continuous Integration/Build mlibc]   | ---
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   3/590 mlibc:rtld / dladdr_local                           OK              0.56s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   4/590 mlibc:host-libc+rtld / dladdr_local                 OK              0.55s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   5/590 mlibc:rtld / ld_library_path                        OK              0.55s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   6/590 mlibc:host-libc+rtld / ld_library_path              OK              0.54s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   7/590 mlibc:rtld / noload-promote                         OK              0.54s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   8/590 mlibc:host-libc+rtld / noload-promote               OK              0.53s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |   9/590 mlibc:rtld / promote-lib                            OK              0.53s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | dlopen'ing libtwo with RTLD_LOCAL...
[Continuous Integration/Build mlibc]   | dlopen'ing libtwo with RTLD_GLOBAL...
[Continuous Integration/Build mlibc]   | dlopen'ing libone...
[Continuous Integration/Build mlibc]   | Calling libone_entry...
[Continuous Integration/Build mlibc]   | libone_entry returned 42
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  10/590 mlibc:host-libc+rtld / promote-lib                  OK              0.52s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | dlopen'ing libtwo with RTLD_LOCAL...
[Continuous Integration/Build mlibc]   | dlopen'ing libtwo with RTLD_GLOBAL...
[Continuous Integration/Build mlibc]   | dlopen'ing libone...
[Continuous Integration/Build mlibc]   | Calling libone_entry...
[Continuous Integration/Build mlibc]   | libone_entry returned 42
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  11/590 mlibc:rtld / rtld_next                              OK              0.52s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  12/590 mlibc:host-libc+rtld / rtld_next                    OK              0.51s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  13/590 mlibc:rtld / soname                                 OK              0.50s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | foo: name() = "foo"
[Continuous Integration/Build mlibc]   | bar: name() = "foo"
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  14/590 mlibc:host-libc+rtld / soname                       OK              0.50s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | foo: name() = "foo"
[Continuous Integration/Build mlibc]   | bar: name() = "foo"
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  15/590 mlibc:rtld / preinit                                OK              0.49s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | pre-initialization function 1 called in main executable
[Continuous Integration/Build mlibc]   | pre-initialization function 2 called in main executable
[Continuous Integration/Build mlibc]   | initialization function called in foo
[Continuous Integration/Build mlibc]   | initialization function called in main executable
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  16/590 mlibc:host-libc+rtld / preinit                      OK              0.49s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | pre-initialization function 1 called in main executable
[Continuous Integration/Build mlibc]   | pre-initialization function 2 called in main executable
[Continuous Integration/Build mlibc]   | initialization function called in foo
[Continuous Integration/Build mlibc]   | initialization function called in main executable
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  17/590 mlibc:rtld / destroy1                               OK              0.48s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  18/590 mlibc:host-libc+rtld / destroy1                     OK              0.48s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  19/590 mlibc:rtld / destroy2                               OK              0.47s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  20/590 mlibc:host-libc+rtld / destroy2                     OK              0.47s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  21/590 mlibc:rtld / scope1                                 OK              0.46s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  22/590 mlibc:host-libc+rtld / scope1                       OK              0.46s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  23/590 mlibc:rtld / scope2                                 OK              0.45s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  24/590 mlibc:host-libc+rtld / scope2                       OK              0.45s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   |  25/590 mlibc:rtld / scope3                                 OK              0.44s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
