##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.11 is ~3.11.0-0
::debug::Getting manifest from actions/python-versions@main
./lib/python3.11/test/__pycache__/test_global.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_smtplib.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_glob.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_traceback.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_format.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_copyreg.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_fileinput.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_dynamicclassattribute.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_lzma.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_weakset.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_codecencodings_jp.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_binop.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_generators.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/dis_module.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_asdl_parser.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_ensurepip.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_opcodes.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_smtpnet.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_dbm.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_pty.cpython-311.pyc
./lib/python3.11/test/__pycache__/test__locale.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_poll.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_raise.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_wsgiref.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_codecmaps_cn.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_ntpath.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_fnmatch.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_poll.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_lib2to3.cpython-311.pyc
./lib/python3.11/test/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_lib2to3.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/mapping_tests.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_getpass.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_posix.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_funcattrs.cpython-311.pyc
./lib/python3.11/test/__pycache__/list_tests.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_unicode_file_functions.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_distutils.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_c_locale_coercion.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/mapping_tests.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_posixpath.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_heapq.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_xmlrpc_net.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_struct.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_webbrowser.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_copyreg.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_type_cache.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/pickletester.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_copyreg.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_genericclass.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_exception_group.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_unicode_identifiers.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_pickletools.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_codecs.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_stable_abi_ctypes.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_codecencodings_cn.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_nis.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_hmac.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_property.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_nntplib.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_decimal.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_global.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_logging.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_urllib2_localnet.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_deque.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_socketserver.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_html.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_type_cache.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_gettext.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_atexit.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_aifc.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_kqueue.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_difflib.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_except_star.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_urllib2net.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_richcmp.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_bdb.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_xxtestfuzz.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_termios.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_http_cookiejar.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_file_eintr.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_configparser.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_decimal.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_exception_group.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_shutil.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_socket.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/mp_preload.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_graphlib.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_imghdr.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_posixpath.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_site.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_set.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_iter.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_pathlib.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_pwd.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_spwd.cpython-311.pyc
./lib/python3.11/test/__pycache__/autotest.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_yield_from.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_genericpath.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_sys.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_compileall.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_pyclbr.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_startfile.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_grp.cpython-311.pyc
./lib/python3.11/test/__pycache__/testcodec.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_array.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_decimal.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_picklebuffer.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_list.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_ttk_textonly.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_imp.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_unparse.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_difflib.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_binop.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_urllib.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_platform.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_setcomps.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_stat.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_tix.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_tarfile.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_asdl_parser.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_dictcomps.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_imp.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_docxmlrpc.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_ntpath.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_argparse.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_bz2.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_fstring.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_bdb.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_coroutines.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_except_star.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_smtpnet.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_calendar.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_uuid.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/tf_inherit_check.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_shutil.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_cgitb.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_threading.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/mp_fork_bomb.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/multibytecodec_support.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_ntpath.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_gettext.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_decorators.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_genericclass.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_imaplib.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_winconsoleio.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_iterlen.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_quopri.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_binop.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_bigmem.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_complex.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_ioctl.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_urllib_response.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_binascii.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_struct.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/pyclbr_input.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_reprlib.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_threadedtempfile.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_eintr.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_minidom.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_xmlrpc_net.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_tracemalloc.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_wait4.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_ssl.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_memoryview.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_shlex.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_base64.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_class.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_ftplib.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_urllib2_localnet.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/pythoninfo.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_mailcap.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_ioctl.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test__locale.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_decorators.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_xmlrpc_net.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_fractions.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_generator_stop.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_with.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_userdict.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_coroutines.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_fileinput.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_sys.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/time_hashlib.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_picklebuffer.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/pythoninfo.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_threading_local.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_bigaddrspace.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_weakref.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_xxlimited.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_urllib.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_math.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/fork_wait.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_slice.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_dynamic.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_dbm_ndbm.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_flufl.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_os.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_unicodedata.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_float.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_modulefinder.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_descr.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_numeric_tower.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_pyexpat.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_rlcompleter.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_subclassinit.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_pkg.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_gc.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_pickletools.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_tarfile.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_bigmem.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_shutil.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_platform.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_itertools.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/test_struct.cpython-311.opt-2.pyc
./lib/python3.11/test/__pycache__/_test_multiprocessing.cpython-311.pyc
./lib/python3.11/test/__pycache__/test_dtrace.cpython-311.opt-1.pyc
./lib/python3.11/test/__pycache__/test_bytes.cpython-311.pyc
./lib/python3.11/test/dtracedata/
./lib/python3.11/test/dtracedata/call_stack.d
./lib/python3.11/test/dtracedata/instance.py
./lib/python3.11/test/dtracedata/line.py
./lib/python3.11/test/dtracedata/assert_usable.stp
./lib/python3.11/test/dtracedata/call_stack.d.expected
./lib/python3.11/test/dtracedata/line.d
./lib/python3.11/test/dtracedata/call_stack.stp.expected
./lib/python3.11/test/dtracedata/gc.stp.expected
./lib/python3.11/test/dtracedata/gc.py
./lib/python3.11/test/dtracedata/call_stack.py
./lib/python3.11/test/dtracedata/gc.stp
./lib/python3.11/test/dtracedata/call_stack.stp
./lib/python3.11/test/dtracedata/__pycache__/
./lib/python3.11/test/dtracedata/__pycache__/gc.cpython-311.pyc
./lib/python3.11/test/dtracedata/__pycache__/line.cpython-311.opt-1.pyc
./lib/python3.11/test/dtracedata/__pycache__/call_stack.cpython-311.opt-2.pyc
./lib/python3.11/test/dtracedata/__pycache__/gc.cpython-311.opt-1.pyc
./lib/python3.11/test/dtracedata/__pycache__/line.cpython-311.opt-2.pyc
./lib/python3.11/test/dtracedata/__pycache__/call_stack.cpython-311.opt-1.pyc
./lib/python3.11/test/dtracedata/__pycache__/instance.cpython-311.opt-1.pyc
./lib/python3.11/test/dtracedata/__pycache__/call_stack.cpython-311.pyc
./lib/python3.11/test/dtracedata/__pycache__/line.cpython-311.pyc
./lib/python3.11/test/dtracedata/__pycache__/instance.cpython-311.opt-2.pyc
./lib/python3.11/test/dtracedata/__pycache__/instance.cpython-311.pyc
./lib/python3.11/test/dtracedata/__pycache__/gc.cpython-311.opt-2.pyc
./lib/python3.11/test/dtracedata/assert_usable.d
./lib/python3.11/test/dtracedata/line.d.expected
./lib/python3.11/test/dtracedata/gc.d
./lib/python3.11/test/dtracedata/gc.d.expected
./lib/python3.11/test/test_grammar.py
./lib/python3.11/test/test_errno.py
./lib/python3.11/test/test_flufl.py
./lib/python3.11/test/test_opcodes.py
./lib/python3.11/test/test_gzip.py
./lib/python3.11/test/test_crashers.py
./lib/python3.11/test/test_http_cookiejar.py
./lib/python3.11/test/test__opcode.py
./lib/python3.11/test/test_html.py
./lib/python3.11/test/test_smtpd.py
./lib/python3.11/test/zipdir_backslash.zip
./lib/python3.11/test/test_tarfile.py
./lib/python3.11/test/test_future_stmt/
./lib/python3.11/test/test_future_stmt/test_future_multiple_features.py
./lib/python3.11/test/test_future_stmt/badsyntax_future4.py
./lib/python3.11/test/test_future_stmt/badsyntax_future5.py
./lib/python3.11/test/test_future_stmt/badsyntax_future10.py
./lib/python3.11/test/test_future_stmt/badsyntax_future7.py
./lib/python3.11/test/test_future_stmt/future_test2.py
./lib/python3.11/test/test_future_stmt/__pycache__/
./lib/python3.11/test/test_future_stmt/__pycache__/test_future.cpython-311.opt-1.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_multiple_imports.cpython-311.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future.cpython-311.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/future_test1.cpython-311.opt-2.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/future_test2.cpython-311.opt-2.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_flags.cpython-311.opt-2.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/future_test1.cpython-311.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_multiple_features.cpython-311.opt-2.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future.cpython-311.opt-2.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_multiple_features.cpython-311.opt-1.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_single_import.cpython-311.opt-2.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_single_import.cpython-311.opt-1.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_flags.cpython-311.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_multiple_imports.cpython-311.opt-2.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_single_import.cpython-311.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/future_test2.cpython-311.opt-1.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/future_test1.cpython-311.opt-1.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/future_test2.cpython-311.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_flags.cpython-311.opt-1.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_multiple_features.cpython-311.pyc
./lib/python3.11/test/test_future_stmt/__pycache__/test_future_multiple_imports.cpython-311.opt-1.pyc
./lib/python3.11/test/test_future_stmt/badsyntax_future6.py
./lib/python3.11/test/test_future_stmt/badsyntax_future9.py
./lib/python3.11/test/test_future_stmt/badsyntax_future8.py
