# command: act pull_request -W .github/workflows/build.yml --directory project_path/faiss -j build-pull-request

time="2026-05-11T09:59:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Format              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Format              ] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Checkout [2.164553215s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Install clang-format
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Checkout [2.392829452s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Build and Test (cmake)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  0%] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  3%] Building CXX object faiss/python/CMakeFiles/faiss_python_callbacks.dir/python_callbacks.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  3%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_register.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  3%] Building CXX object faiss/CMakeFiles/faiss.dir/AutoTune.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  3%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_api_internal.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  3%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_runner.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  3%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_name.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [  7%] Swig compile faiss_example_external_module.swig for python
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Swig compile swigfaiss.swig for python
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Built target faiss_example_external_module_swig_compilation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/check.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/colorprint.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/commandlineflags.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/complexity.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Linking CXX static library libfaiss_python_callbacks.a
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/console_reporter.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Built target faiss_python_callbacks
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 11%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/counter.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/csv_reporter.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/json_reporter.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/perf_counters.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/reporter.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/statistics.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/string_util.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/sysinfo.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/Clustering.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IVFlib.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/timers.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/Index.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/Index2Layer.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizer.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinary.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryFlat.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryFromFloat.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryHNSW.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryHash.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryIVF.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFlat.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 22%] Linking CXX shared library libbenchmark.so
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 22%] Built target benchmark
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 22%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFlatCodes.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 22%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark_main.dir/benchmark_main.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexHNSW.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Linking CXX shared library libbenchmark_main.so
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Built target benchmark_main
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIDMap.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVF.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Built target swigfaiss_swig_compilation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizer.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFlat.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFlatPanorama.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQ.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 25%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFastScan.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFAdditiveQuantizerFastScan.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQFastScan.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 29%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQR.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Linking CXX shared library ../../../lib/libgtest.so
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQ.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Built target gtest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQFastScan.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFSpectralHash.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexLSH.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Linking CXX shared library ../../../lib/libgtest_main.so
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNNDescent.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Built target gtest_main
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 33%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexLattice.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNSG.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPQ.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFastScan.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizerFastScan.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFIndependentQuantizer.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPQFastScan.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexPreTransform.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 37%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRaBitQ.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRaBitQFastScan.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRefine.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexReplicas.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexRowwiseMinMax.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexScalarQuantizer.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexShards.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexShardsIVF.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexNeuralNetCodec.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 40%] Building CXX object faiss/CMakeFiles/faiss.dir/MatrixStats.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/MetaIndexes.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/VectorTransform.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/index_factory.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/clone_index.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/AuxIndexStructures.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/VisitedTable.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ClusteringInitialization.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/CodePacker.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 44%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/CodePackerRaBitQ.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/IDSelector.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/FaissException.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/HNSW.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/hnsw/LockVector.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/hnsw/MinimaxHeap.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/NSG.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/PolysemousTraining.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 48%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ProductQuantizer.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/pq_code_distance/pq_code_distance-generic.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/AdditiveQuantizer.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizer.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQuantizerMultiBit.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/RaBitQUtils.cpp.o
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [ 51%] Building CXX object faiss/CMakeFiles/faiss.dir/impl/ResidualQuantizer.cpp.o
