# command: act pull_request -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:56:09-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.239107s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L484-L494 (23.847209ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L503-L512 (12.271602ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L526-L538 (35.119564ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L554-L559 (0.063555ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L573-L575 (5.40571ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L583-L585 (11.902761ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L595-L598 (10.096233ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L634-L637 (5.399446ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L646-L651 (5.559817ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L673-L677 (13.971445ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L686-L693 (0.062529ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L703-L705 (7.284217ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L710-L712 (13.515696ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L723-L735 (27.619646ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L743-L754 (32.689522ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L780-L792 (9.98328ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L809-L811 (0.056883ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L817-L825 (19.687245ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L835-L849 (9.903383ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L858-L860 (7.057694ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L866-L877 (34.506311ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L885-L902 (44.084124ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L919-L930 (9.948636ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L954-L966 (36.051048ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L986-L997 (22.145798ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1018-L1023 (9.217111ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1030-L1033 (9.323911ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1038-L1043 (15.248886ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1049-L1058 (21.714817ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1069-L1082 (38.21973ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1091-L1095 (0.068311ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1104-L1117 (20.710177ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1143-L1153 (14.825864ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1160-L1171 (14.708469ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1182-L1199 (18.034211ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1213-L1220 (14.442042ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1227-L1237 (0.063243ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1246-L1261 (18.275284ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1266-L1268 (13.704206ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1277-L1289 (17.050123ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/string/README.md (1058.515642ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/string-unicode/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L34-L37 (13.66551ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L42-L47 (29.601753ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L55-L63 (21.208814ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L74-L95 (35.293874ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L106-L127 (34.862216ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L155-L160 (12.965966ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L165-L170 (12.809087ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L178-L184 (21.385325ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L190-L192 (13.580488ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L224-L228 (28.384458ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L237-L241 (24.349986ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L254-L259 (46.822335ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L270-L277 (23.526935ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L294-L302 (17.406854ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L310-L322 (15.445613ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/string-unicode/README.md (351.804454ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/string-unicode/Unicode-Column.md (0.037929ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/variables/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L28-L30 (0.180258ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L34-L36 (5.631851ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L42-L45 (5.1765ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L49-L52 (5.115129ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L74-L76 (5.171449ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L84-L87 (5.454153ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L92-L95 (5.454301ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L99-L104 (5.569375ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L111-L113 (5.42085ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L117-L121 (5.57724ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L135-L141 (5.583178ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L178-L185 (5.561714ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L191-L194 (0.239918ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L201-L204 (0.175876ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L215-L218 (5.241634ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L223-L230 (5.854786ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/variables/README.md (71.825209ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/wrapper-object/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L16-L19 (13.699178ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L36-L41 (13.816636ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L70-L77 (17.805738ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L85-L93 (8.895494ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L103-L107 (13.945171ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L120-L125 (10.551248ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/wrapper-object/README.md (78.902172ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/authors/README.md (0.036009ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/feedback/README.md (0.034556ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/goal/README.md (0.023871ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /intro/preparation/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ preparation: L33-L39 (8.988763ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ preparation: L47-L49 (5.288914ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/preparation/README.md (14.350597ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/sponsors/README.md (0.032557ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/README.md (0.026908ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/README.md (0.025693ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/setup-local-env/README.md (0.023978ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/README.md (0.02158ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/SCREENSHOT.md (0.023513ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/ajaxapp/display/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L22-L33 (0.096351ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L64-L67 (0.044636ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L88-L97 (11.805499ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L109-L120 (10.382995ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L127-L141 (0.062474ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/display/README.md (22.519035ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/ajaxapp/entrypoint/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ entrypoint: L89-L100 (0.062467ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/entrypoint/README.md (0.118313ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/ajaxapp/http/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L29-L32 (0.085361ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L49-L59 (0.041828ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L71-L82 (0.041528ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L100-L116 (0.0374ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L148-L170 (23.680181ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/http/README.md (23.987796ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/ajaxapp/promise/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ promise: L21-L61 (23.912497ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ promise: L79-L108 (24.746966ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ promise: L135-L162 (25.130687ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ promise: L178-L188 (11.874759ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/promise/README.md (85.797336ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/nodecli/argument-parse/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ argument-parse: L61-L64 (0.088902ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ argument-parse: L99-L105 (0.046306ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ argument-parse: L123-L137 (0.043165ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/argument-parse/README.md (0.253156ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/helloworld/README.md (0.027553ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/nodecli/md-to-html/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ md-to-html: L104-L122 (0.054009ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/md-to-html/README.md (0.087415ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/nodecli/read-file/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L31-L34 (0.080767ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L39-L42 (0.039009ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L51-L60 (0.038626ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L66-L75 (0.038985ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L140-L153 (0.037675ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/read-file/README.md (0.319116ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/refactor-and-unittest/README.md (0.021788ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/app-structure/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ app-structure: L111-L114 (0.053925ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/app-structure/README.md (0.086417ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/entrypoint/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ entrypoint: L213-L216 (0.059663ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ entrypoint: L222-L225 (0.03818ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/entrypoint/README.md (0.143187ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/event-model/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ event-model: L206-L209 (0.26226ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ event-model: L218-L225 (0.047153ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ event-model: L249-L268 (0.041786ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/event-model/README.md (0.420279ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/final/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ final: L233-L243 (0.062914ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/final/README.md (0.095476ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/form-event/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ form-event: L39-L46 (0.111922ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ form-event: L61-L64 (0.061982ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ form-event: L93-L99 (0.041932ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ form-event: L112-L118 (0.041923ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/form-event/README.md (0.335067ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/update-delete/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ update-delete: L62-L71 (0.054818ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/update-delete/README.md (0.090009ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/md-to-html/src/sample.md (0.025942ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/read-file/src/sample.md (0.022495ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/refactor-and-unittest/src/sample.md (0.023483ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/refactor-and-unittest/src/test/fixtures/sample.md (0.021635ms)
[test/Test on Node.js 24]   | [test:example         ] ✖ doctest:md (14403.417544ms)
[test/Test on Node.js 24]   | [test:example         ] ▶ SUMMARY
[test/Test on Node.js 24]   | [test:example         ]   ✔ falsyの説明をする前にfalsyの表記を利用してはいけない (22.309209ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ nullishの説明をする前にnullishの表記を利用してはいけない (7.663165ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ インスタンスは`Objectのインスタンス`が初出 (8.010528ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ インスタンスメソッドはプロトタイプオブジェクトで説明する (7.876697ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ try-catchより前にconsole.errorを利用してはいけない (8.146914ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ SUMMARY (55.340671ms)
[test/Test on Node.js 24]   | [test:example         ] ℹ tests 1082
[test/Test on Node.js 24]   | [test:example         ] ℹ suites 76
[test/Test on Node.js 24]   | [test:example         ] ℹ pass 1074
[test/Test on Node.js 24]   | [test:example         ] ℹ fail 8
[test/Test on Node.js 24]   | [test:example         ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:example         ] ℹ skipped 0
