# command: act pull_request -W .github/workflows/ci.yml --directory project_path/pyinstaller --matrix python-version:3.11 --matrix os:ubuntu-24.04

time="2026-04-17T00:03:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test-alpine ] ⭐ Run Set up job
[CI/test-alpine ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test-msys2-1] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-cygwin ] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-termux ] ⭐ Run Set up job
[CI/test-termux ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/tests       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/test-msys2-2] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-msys2-3] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-alpine ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-alpine ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-termux ]   ✅  Success - Set up job
[CI/test-alpine ]   ✅  Success - Set up job
[CI/test-alpine ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[CI/test-termux ] ⭐ Run Main Checkout PyInstaller code
[CI/test-termux ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-alpine ] Non-terminating error while running 'git clone': some refs were not updated
[CI/test-alpine ] ⭐ Run Main Checkout PyInstaller code
[CI/test-alpine ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-termux ]   ✅  Success - Main Checkout PyInstaller code [16.000643994s]
[CI/test-termux ] ⭐ Run Main Run tests in container
[CI/test-termux ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-alpine ]   ✅  Success - Main Checkout PyInstaller code [5.285985193s]
[CI/test-alpine ] ⭐ Run Main Build container
[CI/test-termux ]   | Unable to find image 'termux/termux-docker:x86_64' locally
[CI/test-alpine ]   |             """,
[CI/test-alpine ]   |             pyi_args=['--paths', paths_arg],
[CI/test-alpine ]   |         )
[CI/test-alpine ]   | E       Failed: Running exe /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source failed with return-code 1.
[CI/test-alpine ]   | 
[CI/test-alpine ]   | /io/tests/functional/test_import.py:498: Failed
[CI/test-alpine ]   | ----------------------------- Captured stdout call -----------------------------
[CI/test-alpine ]   | [APP-BUILDER:TEST-SCRIPT] Starting build...
[CI/test-alpine ]   | [APP-BUILDER:TEST-SCRIPT] Build finished, now running executable...
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Running '/tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source', args: ['./test_source']
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Process exited on its own after 0.4 seconds with return code 1.
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Done! Return code: 1
[CI/test-alpine ]   | ----------------------------- Captured stderr call -----------------------------
[CI/test-alpine ]   | [APP-BUILDER:TEST-SCRIPT] Starting build...
[CI/test-alpine ]   | [APP-BUILDER:TEST-SCRIPT] Build finished, now running executable...
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Running '/tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source', args: ['./test_source']
[CI/test-alpine ]   | [PYI-5960:DEBUG] PyInstaller Bootloader 6.x
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: argv[0]: ./test_source
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: executable file: /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: trying to load executable-embedded archive...
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: attempting to open archive /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: cookie found at offset 0x84C2F8
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: archive file: /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: application has onefile semantics...
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: _PYI_ARCHIVE_FILE not defined...
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: parent process level = -2
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: process level = 0
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: storing process name: test_source
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: this is parent process of onefile application.
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: creating temporary directory (runtime_tmpdir=(null))...
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: created temporary directory: /tmp/_MEIiEcmiJ
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: setting _PYI_APPLICATION_HOME_DIR to /tmp/_MEIiEcmiJ
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: application's top-level directory: /tmp/_MEIiEcmiJ
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: setting LD_LIBRARY_PATH=/tmp/_MEIiEcmiJ
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: splash screen is unavailable.
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: extracting files to temporary directory...
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: starting the child process...
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: creating sync semaphore...
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: forked child process with PID: 5961
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: registering signal handlers to forward received signals to child.
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: signalling the sync semaphore...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: waiting on sync semaphore...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: starting child process via execvp
[CI/test-alpine ]   | [PYI-5961:DEBUG] PyInstaller Bootloader 6.x
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: argv[0]: ./test_source
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: executable file: /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: trying to load executable-embedded archive...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: attempting to open archive /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: cookie found at offset 0x84C2F8
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: archive file: /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: application has onefile semantics...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: _PYI_ARCHIVE_FILE already defined: /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: using same archive file as parent environment!
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: parent process level = 0
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: process level = 1
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: restoring process name: test_source
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: this is child process of onefile application (main application process).
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: application's top-level directory: /tmp/_MEIiEcmiJ
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: splash screen is unavailable.
[CI/test-alpine ]   | [PYI-5961:DEBUG] DYLIB: loading Python shared library: /tmp/_MEIiEcmiJ/libpython3.14.so.1.0
[CI/test-alpine ]   | [PYI-5961:DEBUG] DYLIB: loaded Python shared library.
[CI/test-alpine ]   | [PYI-5961:DEBUG] DYLIB: imported symbols from Python shared library.
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: pre-initializing embedded python interpreter...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: using PEP-741 API...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: creating PyInitConfig structure...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: setting program name...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: setting python home path...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: setting module search paths...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: setting sys.argv...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: applying run-time options...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: starting embedded python interpreter...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: setting sys._MEIPASS
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: importing modules from PKG/CArchive
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: extracted struct
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: running unmarshalled code object for module struct...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: extracted pyimod01_archive
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: running unmarshalled code object for module pyimod01_archive...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: extracted pyimod02_importers
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: running unmarshalled code object for module pyimod02_importers...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: extracted pyimod03_ctypes
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: running unmarshalled code object for module pyimod03_ctypes...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: looking for PYZ archive TOC entry...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: path to PYZ archive stored into sys._pyinstaller_pyz...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: running pyiboot01_bootstrap.py
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: running pyi_rth_inspect.py
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: running test_source.py
[CI/test-alpine ]   | Traceback (most recent call last):
[CI/test-alpine ]   |   File "test_source.py", line 3, in <module>
[CI/test-alpine ]   |   File "pyimod02_importers.py", line 457, in exec_module
[CI/test-alpine ]   |   File "nspkg1/__init__.py", line 1, in <module>
[CI/test-alpine ]   | ModuleNotFoundError: No module named 'pkg_resources'
[CI/test-alpine ]   | [PYI-5961:ERROR] Failed to execute script 'test_source' due to unhandled exception!
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: ERROR.
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: manually flushing stdout and stderr...
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: cleaning up Python interpreter...
[CI/test-alpine ]   | [PYI-5961:DEBUG] DYLIB: unloading Python shared library...
[CI/test-alpine ]   | [PYI-5961:DEBUG] DYLIB: unloaded Python shared library.
[CI/test-alpine ]   | [PYI-5961:DEBUG] LOADER: end of process reached!
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: restoring signal handlers
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: signal forwarding statistics: all=0, ok=0, err=0, noop=0
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: returning child exit status 1
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: child process exited (return code: 1)
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: performing cleanup...
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: removing temporary directory: /tmp/_MEIiEcmiJ
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: temporary directory /tmp/_MEIiEcmiJ was successfully removed.
[CI/test-alpine ]   | [PYI-5960:DEBUG] LOADER: end of process reached!
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Process exited on its own after 0.4 seconds with return code 1.
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Done! Return code: 1
[CI/test-alpine ]   | ------------------------------ Captured log call -------------------------------
[CI/test-alpine ]   | INFO     PyInstaller.__main__:__main__.py:191 PyInstaller: 6.17.0, contrib hooks: 2026.4
[CI/test-alpine ]   | INFO     PyInstaller.__main__:__main__.py:192 Python: 3.14.4
[CI/test-alpine ]   | INFO     PyInstaller.__main__:__main__.py:193 Platform: Linux-5.4.0-216-generic-x86_64-with-musl1
[CI/test-alpine ]   | INFO     PyInstaller.__main__:__main__.py:194 Python environment: /usr/local
[CI/test-alpine ]   | INFO     PyInstaller.__main__:__main__.py:64 wrote /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/test_source.spec
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:510 Module search paths (PYTHONPATH):
[CI/test-alpine ]   | ['None',
[CI/test-alpine ]   |  '/io/tests/unit',
[CI/test-alpine ]   |  '/io/tests/functional',
[CI/test-alpine ]   |  '/io/tests/unit',
[CI/test-alpine ]   |  '/io/tests/functional',
[CI/test-alpine ]   |  '/io/tests/unit',
[CI/test-alpine ]   |  '/usr/local/bin',
[CI/test-alpine ]   |  '/usr/local/lib/python314.zip',
[CI/test-alpine ]   |  '/usr/local/lib/python3.14',
[CI/test-alpine ]   |  '/usr/local/lib/python3.14/lib-dynload',
[CI/test-alpine ]   |  '/usr/local/lib/python3.14/site-packages',
[CI/test-alpine ]   |  '/io',
[CI/test-alpine ]   |  '/usr/local/lib/python3.14/site-packages/setuptools/_vendor',
[CI/test-alpine ]   |  '/tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0',
[CI/test-alpine ]   |  '/io/tests/functional/modules',
[CI/test-alpine ]   |  '/io/tests/functional/modules/nspkg1-pkg/nspkg1_ccc.egg',
[CI/test-alpine ]   |  '/io/tests/functional/modules/nspkg1-pkg/nspkg1_aaa.egg',
[CI/test-alpine ]   |  '/io/tests/functional/modules/nspkg1-pkg/nspkg1_empty.egg',
[CI/test-alpine ]   |  '/io/tests/functional/modules/nspkg1-pkg/nspkg1_bbb.egg']
[CI/test-alpine ]   | INFO     PyInstaller.building.datastruct:datastruct.py:169 checking Analysis
[CI/test-alpine ]   | INFO     PyInstaller.building.datastruct:datastruct.py:173 Building Analysis because Analysis-13.toc is non existent
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:667 Looking for Python shared library...
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:669 Using Python shared library: /usr/local/lib/libpython3.14.so.1.0
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:671 Running Analysis Analysis-13.toc
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:672 Target bytecode optimization level: 0
[CI/test-alpine ]   | INFO     PyInstaller.depend.analysis:analysis.py:962 Reusing cached module dependency graph...
[CI/test-alpine ]   | INFO     PyInstaller.depend.analysis:analysis.py:135 Initializing module graph hook caches...
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:715 Analyzing /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/test_source.py
[CI/test-alpine ]   | INFO     PyInstaller.depend.analysis:analysis.py:319 Processing module hooks (post-graph stage)...
[CI/test-alpine ]   | INFO     PyInstaller.depend.imphook:imphook.py:420 Processing standard module hook 'hook-difflib.py' from '/usr/local/lib/python3.14/site-packages/PyInstaller/hooks'
[CI/test-alpine ]   | INFO     PyInstaller.depend.imphook:imphook.py:420 Processing standard module hook 'hook-pickle.py' from '/usr/local/lib/python3.14/site-packages/PyInstaller/hooks'
[CI/test-alpine ]   | INFO     PyInstaller.depend.imphook:imphook.py:420 Processing standard module hook 'hook-heapq.py' from '/usr/local/lib/python3.14/site-packages/PyInstaller/hooks'
[CI/test-alpine ]   | INFO     PyInstaller.depend.imphook:imphook.py:420 Processing standard module hook 'hook-encodings.py' from '/usr/local/lib/python3.14/site-packages/PyInstaller/hooks'
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:747 Performing binary vs. data reclassification (1 entries)
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:770 Looking for ctypes DLLs
[CI/test-alpine ]   | INFO     PyInstaller.depend.analysis:analysis.py:729 Analyzing run-time hooks ...
[CI/test-alpine ]   | INFO     PyInstaller.depend.analysis:analysis.py:750 Including run-time hook 'pyi_rth_inspect.py' from '/usr/local/lib/python3.14/site-packages/PyInstaller/hooks/rthooks'
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:938 Creating base_library.zip...
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:963 Looking for dynamic libraries
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:1090 Warnings written to /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/build/test_source/warn-test_source.txt
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:1099 Graph cross-reference written to /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/build/test_source/xref-test_source.html
[CI/test-alpine ]   | INFO     PyInstaller.building.datastruct:datastruct.py:169 checking PYZ
[CI/test-alpine ]   | INFO     PyInstaller.building.datastruct:datastruct.py:173 Building PYZ because PYZ-13.toc is non existent
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:138 Building PYZ (ZlibArchive) /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/build/test_source/PYZ-13.pyz
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:158 Building PYZ (ZlibArchive) /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/build/test_source/PYZ-13.pyz completed successfully.
[CI/test-alpine ]   | INFO     PyInstaller.building.datastruct:datastruct.py:169 checking PKG
[CI/test-alpine ]   | INFO     PyInstaller.building.datastruct:datastruct.py:173 Building PKG because PKG-13.toc is non existent
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:270 Building PKG (CArchive) test_source.pkg
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:360 Building PKG (CArchive) test_source.pkg completed successfully.
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:753 Bootloader /usr/local/lib/python3.14/site-packages/PyInstaller/bootloader/Linux-64bit-intel-musl/run_d
[CI/test-alpine ]   | INFO     PyInstaller.building.datastruct:datastruct.py:169 checking EXE
[CI/test-alpine ]   | INFO     PyInstaller.building.datastruct:datastruct.py:173 Building EXE because EXE-13.toc is non existent
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:764 Building EXE from EXE-13.toc
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:777 Copying bootloader EXE to /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist/test_source
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:835 Appending PKG archive to custom ELF section in EXE
[CI/test-alpine ]   | INFO     PyInstaller.building.api:api.py:913 Building EXE from EXE-13.toc completed successfully.
[CI/test-alpine ]   | INFO     PyInstaller.building.build_main:build_main.py:1215 Build complete! The results are available in: /tmp/pytest-of-root/pytest-0/popen-gw3/test_nspkg_attributes_onefile_0/dist
[CI/test-alpine ]   | __________________________ test_egg_unzipped[onedir] ___________________________
[CI/test-alpine ]   | [gw4] linux -- Python 3.14.4 /usr/local/bin/python3.14
[CI/test-alpine ]   | 
[CI/test-alpine ]   | pyi_builder = <PyInstaller.utils.conftest.AppBuilder object at 0x7f8bf597f770>
[CI/test-alpine ]   | 
[CI/test-alpine ]   |     def test_egg_unzipped(pyi_builder):
[CI/test-alpine ]   |         pathex = _MODULES_DIR / 'pyi_test_egg' / 'pyi_egg_unzipped.egg'
[CI/test-alpine ]   |         hooks_dir = _MODULES_DIR / 'pyi_test_egg' / 'hooks'
[CI/test-alpine ]   | >       pyi_builder.test_source(
[CI/test-alpine ]   |             """
[CI/test-alpine ]   |             # This code is part of the package for testing eggs in `PyInstaller`.
[CI/test-alpine ]   |             import os
[CI/test-alpine ]   |             import pkg_resources
[CI/test-alpine ]   |     
[CI/test-alpine ]   |             # Test ability to load resource.
[CI/test-alpine ]   |             expected_data = 'This is data file for `unzipped`.'.encode('ascii')
[CI/test-alpine ]   |             t = pkg_resources.resource_string('unzipped_egg', 'data/datafile.txt')
[CI/test-alpine ]   |             print('Resource: %s' % t)
[CI/test-alpine ]   |             t_filename = pkg_resources.resource_filename('unzipped_egg', 'data/datafile.txt')
[CI/test-alpine ]   |             print('Resource filename: %s' % t_filename)
[CI/test-alpine ]   |             assert t.rstrip() == expected_data
[CI/test-alpine ]   |     
[CI/test-alpine ]   |             # Test ability that module from .egg is able to load resource.
[CI/test-alpine ]   |             import unzipped_egg
[CI/test-alpine ]   |             assert unzipped_egg.data == expected_data
[CI/test-alpine ]   |     
[CI/test-alpine ]   |             print('Okay.')
[CI/test-alpine ]   |             """,
[CI/test-alpine ]   |             pyi_args=['--paths', str(pathex), '--additional-hooks-dir', str(hooks_dir)],
[CI/test-alpine ]   |         )  # yapf: disable
[CI/test-alpine ]   | E       Failed: Running exe /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source failed with return-code 1.
[CI/test-alpine ]   | 
[CI/test-alpine ]   | /io/tests/functional/test_import.py:277: Failed
[CI/test-alpine ]   | ----------------------------- Captured stdout call -----------------------------
[CI/test-alpine ]   | [APP-BUILDER:TEST-SCRIPT] Starting build...
[CI/test-alpine ]   | [APP-BUILDER:TEST-SCRIPT] Build finished, now running executable...
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Running '/tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source', args: ['./test_source']
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Process exited on its own after 0.2 seconds with return code 1.
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Done! Return code: 1
[CI/test-alpine ]   | ----------------------------- Captured stderr call -----------------------------
[CI/test-alpine ]   | [APP-BUILDER:TEST-SCRIPT] Starting build...
[CI/test-alpine ]   | [APP-BUILDER:TEST-SCRIPT] Build finished, now running executable...
[CI/test-alpine ]   | [APP-BUILDER:RUN-EXE] Running '/tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source', args: ['./test_source']
[CI/test-alpine ]   | [PYI-11424:DEBUG] PyInstaller Bootloader 6.x
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: argv[0]: ./test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: executable file: /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: trying to load executable-embedded archive...
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: attempting to open archive /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: cookie found at offset 0x1B45D1
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: archive file: /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: application has onedir semantics...
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: _PYI_ARCHIVE_FILE not defined...
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: parent process level = -2
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: process level = -1
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: storing process name: test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: application's top-level directory: /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/_internal
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: setting LD_LIBRARY_PATH=/tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/_internal
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: process needs to restart itself to apply modifications to library search path.
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: restarting process via execvp
[CI/test-alpine ]   | [PYI-11424:DEBUG] PyInstaller Bootloader 6.x
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: argv[0]: ./test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: executable file: /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: trying to load executable-embedded archive...
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: attempting to open archive /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: cookie found at offset 0x1B45D1
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: archive file: /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: application has onedir semantics...
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: _PYI_ARCHIVE_FILE already defined: /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: using same archive file as parent environment!
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: parent process level = -1
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: process level = 1
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: restoring process name: test_source
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: application's top-level directory: /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/_internal
[CI/test-alpine ]   | [PYI-11424:DEBUG] LOADER: splash screen is unavailable.
[CI/test-alpine ]   | [PYI-11424:DEBUG] DYLIB: loading Python shared library: /tmp/pytest-of-root/pytest-0/popen-gw4/test_egg_unzipped_onedir_0/dist/test_source/_internal/libpython3.14.so.1.0
