##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-09 04:16:52--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  382K 5m44s
 98250K .......... .......... .......... .......... .......... 74% 99.0M 1s
 98300K .......... .......... .......... .......... .......... 74%  123M 1s
 98350K .......... .......... .......... .......... .......... 74% 95.2M 1s
 98400K .......... .......... .......... .......... .......... 74%  113M 1s
 98450K .......... .......... .......... .......... .......... 74% 95.0M 1s
 98500K .......... .......... .......... .......... .......... 74%  133M 1s
 98550K .......... .......... .......... .......... .......... 74% 84.7M 1s
 98600K .......... .......... .......... .......... .......... 75%  105M 1s
 98650K .......... .......... .......... .......... .......... 75%  111M 1s
 98700K .......... .......... .......... .......... .......... 75% 99.9M 1s
 98750K .......... .......... .......... .......... .......... 75% 55.8M 1s
 98800K .......... .......... .......... .......... .......... 75%  111M 1s
 98850K .......... .......... .......... .......... .......... 75% 53.3M 1s
 98900K .......... .......... .......... .......... .......... 75% 70.8M 1s
 98950K .......... .......... .......... .......... .......... 75% 54.8M 1s
 99000K .......... .......... .......... .......... .......... 75% 71.3M 1s
 99050K .......... .......... .......... .......... .......... 75% 7.93M 1s
 99100K .......... .......... .......... .......... .......... 75%  105M 1s
 99150K .......... .......... .......... .......... .......... 75%  114M 1s
 99200K .......... .......... .......... .......... .......... 75%  106M 1s
 99250K .......... .......... .......... .......... .......... 75%  116M 1s
 99300K .......... .......... .......... .......... .......... 75%  102M 1s
 99350K .......... .......... .......... .......... .......... 75%  101M 1s
 99400K .......... .......... .......... .......... .......... 75%  122M 1s
 99450K .......... .......... .......... .......... .......... 75% 99.2M 1s
 99500K .......... .......... .......... .......... .......... 75%  135M 1s
 99550K .......... .......... .......... .......... .......... 75%  106M 1s
 99600K .......... .......... .......... .......... .......... 75%  109M 1s
 99650K .......... .......... .......... .......... .......... 75%  119M 1s
 99700K .......... .......... .......... .......... .......... 75% 93.5M 1s
 99750K .......... .......... .......... .......... .......... 75% 90.2M 1s
 99800K .......... .......... .......... .......... .......... 75%  124M 1s
 99850K .......... .......... .......... .......... .......... 75%  101M 1s
 99900K .......... .......... .......... .......... .......... 75%  114M 1s
 99950K .......... .......... .......... .......... .......... 76%  111M 1s
100000K .......... .......... .......... .......... .......... 76%  105M 1s
100050K .......... .......... .......... .......... .......... 76% 14.6M 1s
100100K .......... .......... .......... .......... .......... 76% 61.9M 1s
100150K .......... .......... .......... .......... .......... 76% 94.9M 1s
100200K .......... .......... .......... .......... .......... 76% 94.8M 1s
100250K .......... .......... .......... .......... .......... 76%  123M 1s
100300K .......... .......... .......... .......... .......... 76%  107M 1s
100350K .......... .......... .......... .......... .......... 76% 84.9M 1s
100400K .......... .......... .......... .......... .......... 76%  103M 1s
100450K .......... .......... .......... .......... .......... 76% 83.0M 1s
100500K .......... .......... .......... .......... .......... 76%  105M 1s
100550K .......... .......... .......... .......... .......... 76%  118M 1s
100600K .......... .......... .......... .......... .......... 76% 97.7M 1s
100650K .......... .......... .......... .......... .......... 76%  105M 1s
100700K .......... .......... .......... .......... .......... 76% 94.5M 1s
100750K .......... .......... .......... .......... .......... 76%  118M 1s
100800K .......... .......... .......... .......... .......... 76%  123M 1s
100850K .......... .......... .......... .......... .......... 76% 67.5M 1s
100900K .......... .......... .......... .......... .......... 76%  103M 1s
100950K .......... .......... .......... .......... .......... 76% 1.55M 1s
101000K .......... .......... .......... .......... .......... 76%  140M 1s
101050K .......... .......... .......... .......... .......... 76%  124M 1s
101100K .......... .......... .......... .......... .......... 76% 97.9M 1s
101150K .......... .......... .......... .......... .......... 76%  129M 1s
101200K .......... .......... .......... .......... .......... 76% 95.6M 1s
101250K .......... .......... .......... .......... .......... 77%  111M 1s
101300K .......... .......... .......... .......... .......... 77%  119M 1s
101350K .......... .......... .......... .......... .......... 77%  100M 1s
101400K .......... .......... .......... .......... .......... 77%  117M 1s
101450K .......... .......... .......... .......... .......... 77%  107M 1s
101500K .......... .......... .......... .......... .......... 77%  116M 1s
101550K .......... .......... .......... .......... .......... 77%  113M 1s
101600K .......... .......... .......... .......... .......... 77% 81.8M 1s
101650K .......... .......... .......... .......... .......... 77%  126M 1s
101700K .......... .......... .......... .......... .......... 77%  107M 1s
101750K .......... .......... .......... .......... .......... 77%  112M 1s
101800K .......... .......... .......... .......... .......... 77%  113M 1s
101850K .......... .......... .......... .......... .......... 77%  101M 1s
101900K .......... .......... .......... .......... .......... 77%  121M 1s
101950K .......... .......... .......... .......... .......... 77%  105M 1s
102000K .......... .......... .......... .......... .......... 77%  111M 1s
102050K .......... .......... .......... .......... .......... 77%  126M 1s
102100K .......... .......... .......... .......... .......... 77% 11.7M 1s
102150K .......... .......... .......... .......... .......... 77%  105M 1s
102200K .......... .......... .......... .......... .......... 77% 94.4M 1s
102250K .......... .......... .......... .......... .......... 77%  128M 1s
102300K .......... .......... .......... .......... .......... 77%  108M 1s
102350K .......... .......... .......... .......... .......... 77% 85.9M 1s
102400K .......... .......... .......... .......... .......... 77%  115M 1s
102450K .......... .......... .......... .......... .......... 77%  100M 1s
102500K .......... .......... .......... .......... .......... 77%  124M 1s
102550K .......... .......... .......... .......... .......... 78%  107M 1s
102600K .......... .......... .......... .......... .......... 78% 80.0M 1s
102650K .......... .......... .......... .......... .......... 78%  111M 1s
102700K .......... .......... .......... .......... .......... 78% 99.5M 1s
102750K .......... .......... .......... .......... .......... 78%  120M 1s
102800K .......... .......... .......... .......... .......... 78%  108M 1s
102850K .......... .......... .......... .......... .......... 78% 96.0M 1s
102900K .......... .......... .......... .......... .......... 78%  135M 1s
102950K .......... .......... .......... .......... .......... 78%  101M 1s
103000K .......... .......... .......... .......... .......... 78% 6.79M 1s
103050K .......... .......... .......... .......... .......... 78%  122M 1s
103100K .......... .......... .......... .......... .......... 78% 98.3M 1s
103150K .......... .......... .......... .......... .......... 78%  121M 1s
103200K .......... .......... .......... .......... .......... 78%  102M 1s
103250K .......... .......... .......... .......... .......... 78%  111M 1s
103300K .......... .......... .......... .......... .......... 78%  123M 1s
103350K .......... .......... .......... .......... .......... 78% 99.4M 1s
103400K .......... .......... .......... .......... .......... 78%  106M 1s
103450K .......... .......... .......... .......... .......... 78%  101M 1s
103500K .......... .......... .......... .......... .......... 78%  124M 1s
103550K .......... .......... .......... .......... .......... 78%  112M 1s
103600K .......... .......... .......... .......... .......... 78% 99.9M 1s
103650K .......... .......... .......... .......... .......... 78%  123M 1s
103700K .......... .......... .......... .......... .......... 78%  104M 1s
103750K .......... .......... .......... .......... .......... 78%  115M 1s
103800K .......... .......... .......... .......... .......... 78%  102M 1s
103850K .......... .......... .......... .......... .......... 79%  103M 1s
103900K .......... .......... .......... .......... .......... 79%  121M 1s
103950K .......... .......... .......... .......... .......... 79% 80.4M 1s
104000K .......... .......... .......... .......... .......... 79%  112M 1s
104050K .......... .......... .......... .......... .......... 79% 1.72M 1s
104100K .......... .......... .......... .......... .......... 79% 99.7M 1s
104150K .......... .......... .......... .......... .......... 79%  117M 1s
104200K .......... .......... .......... .......... .......... 79% 93.3M 1s
104250K .......... .......... .......... .......... .......... 79%  115M 1s
104300K .......... .......... .......... .......... .......... 79%  123M 1s
104350K .......... .......... .......... .......... .......... 79%  105M 1s
104400K .......... .......... .......... .......... .......... 79%  114M 1s
104450K .......... .......... .......... .......... .......... 79%  103M 1s
104500K .......... .......... .......... .......... .......... 79%  117M 1s
104550K .......... .......... .......... .......... .......... 79%  110M 1s
104600K .......... .......... .......... .......... .......... 79%  101M 1s
104650K .......... .......... .......... .......... .......... 79%  112M 1s
104700K .......... .......... .......... .......... .......... 79% 98.3M 1s
104750K .......... .......... .......... .......... .......... 79%  120M 1s
104800K .......... .......... .......... .......... .......... 79%  102M 1s
104850K .......... .......... .......... .......... .......... 79% 76.8M 1s
104900K .......... .......... .......... .......... .......... 79% 6.88M 1s
