##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
 92100K .......... .......... .......... .......... .......... 70% 85.1M 1s
 92150K .......... .......... .......... .......... .......... 70% 90.9M 1s
 92200K .......... .......... .......... .......... .......... 70% 76.2M 1s
 92250K .......... .......... .......... .......... .......... 70% 82.6M 1s
 92300K .......... .......... .......... .......... .......... 70%  110M 1s
 92350K .......... .......... .......... .......... .......... 70% 83.8M 1s
 92400K .......... .......... .......... .......... .......... 70%  108M 1s
 92450K .......... .......... .......... .......... .......... 70% 92.1M 1s
 92500K .......... .......... .......... .......... .......... 70%  113M 1s
 92550K .......... .......... .......... .......... .......... 70%  118M 1s
 92600K .......... .......... .......... .......... .......... 70%  103M 1s
 92650K .......... .......... .......... .......... .......... 70%  115M 1s
 92700K .......... .......... .......... .......... .......... 70% 98.8M 1s
 92750K .......... .......... .......... .......... .......... 70% 69.7M 1s
 92800K .......... .......... .......... .......... .......... 70% 32.4M 1s
 92850K .......... .......... .......... .......... .......... 70% 7.19M 1s
 92900K .......... .......... .......... .......... .......... 70% 65.5M 1s
 92950K .......... .......... .......... .......... .......... 70% 73.3M 1s
 93000K .......... .......... .......... .......... .......... 70%  113M 1s
 93050K .......... .......... .......... .......... .......... 70% 88.8M 1s
 93100K .......... .......... .......... .......... .......... 70% 76.2M 1s
 93150K .......... .......... .......... .......... .......... 70%  114M 1s
 93200K .......... .......... .......... .......... .......... 70% 76.3M 1s
 93250K .......... .......... .......... .......... .......... 70%  120M 1s
 93300K .......... .......... .......... .......... .......... 70%  122M 1s
 93350K .......... .......... .......... .......... .......... 71% 92.7M 1s
 93400K .......... .......... .......... .......... .......... 71% 99.3M 1s
 93450K .......... .......... .......... .......... .......... 71% 98.5M 1s
 93500K .......... .......... .......... .......... .......... 71%  119M 1s
 93550K .......... .......... .......... .......... .......... 71%  102M 1s
 93600K .......... .......... .......... .......... .......... 71% 86.3M 1s
 93650K .......... .......... .......... .......... .......... 71% 2.03M 1s
 93700K .......... .......... .......... .......... .......... 71% 59.7M 1s
 93750K .......... .......... .......... .......... .......... 71% 67.9M 1s
 93800K .......... .......... .......... .......... .......... 71% 86.4M 1s
 93850K .......... .......... .......... .......... .......... 71% 58.1M 1s
 93900K .......... .......... .......... .......... .......... 71% 63.3M 1s
 93950K .......... .......... .......... .......... .......... 71% 55.4M 1s
 94000K .......... .......... .......... .......... .......... 71% 78.5M 1s
 94050K .......... .......... .......... .......... .......... 71% 58.3M 1s
 94100K .......... .......... .......... .......... .......... 71% 52.8M 1s
 94150K .......... .......... .......... .......... .......... 71% 66.5M 1s
 94200K .......... .......... .......... .......... .......... 71%  104M 1s
 94250K .......... .......... .......... .......... .......... 71%  124M 1s
 94300K .......... .......... .......... .......... .......... 71%  115M 1s
 94350K .......... .......... .......... .......... .......... 71% 98.3M 1s
 94400K .......... .......... .......... .......... .......... 71%  119M 1s
 94450K .......... .......... .......... .......... .......... 71% 99.2M 1s
 94500K .......... .......... .......... .......... .......... 71%  129M 1s
 94550K .......... .......... .......... .......... .......... 71%  110M 1s
 94600K .......... .......... .......... .......... .......... 71% 54.7M 1s
 94650K .......... .......... .......... .......... .......... 72% 12.6M 1s
 94700K .......... .......... .......... .......... .......... 72% 42.1M 1s
 94750K .......... .......... .......... .......... .......... 72% 58.4M 1s
 94800K .......... .......... .......... .......... .......... 72% 64.1M 1s
 94850K .......... .......... .......... .......... .......... 72% 50.6M 1s
 94900K .......... .......... .......... .......... .......... 72% 87.6M 1s
 94950K .......... .......... .......... .......... .......... 72% 54.3M 1s
 95000K .......... .......... .......... .......... .......... 72%  112M 1s
 95050K .......... .......... .......... .......... .......... 72%  121M 1s
 95100K .......... .......... .......... .......... .......... 72%  105M 1s
 95150K .......... .......... .......... .......... .......... 72%  104M 1s
 95200K .......... .......... .......... .......... .......... 72% 80.1M 1s
 95250K .......... .......... .......... .......... .......... 72%  111M 1s
 95300K .......... .......... .......... .......... .......... 72%  118M 1s
 95350K .......... .......... .......... .......... .......... 72% 49.9M 1s
 95400K .......... .......... .......... .......... .......... 72% 57.4M 1s
 95450K .......... .......... .......... .......... .......... 72% 60.0M 1s
 95500K .......... .......... .......... .......... .......... 72% 6.42M 1s
 95550K .......... .......... .......... .......... .......... 72% 85.4M 1s
 95600K .......... .......... .......... .......... .......... 72% 93.4M 1s
 95650K .......... .......... .......... .......... .......... 72%  123M 1s
 95700K .......... .......... .......... .......... .......... 72% 86.9M 1s
 95750K .......... .......... .......... .......... .......... 72%  104M 1s
 95800K .......... .......... .......... .......... .......... 72%  126M 1s
 95850K .......... .......... .......... .......... .......... 72% 88.0M 1s
 95900K .......... .......... .......... .......... .......... 72%  100M 1s
 95950K .......... .......... .......... .......... .......... 72%  116M 1s
 96000K .......... .......... .......... .......... .......... 73%  112M 1s
 96050K .......... .......... .......... .......... .......... 73% 96.3M 1s
 96100K .......... .......... .......... .......... .......... 73% 83.0M 1s
 96150K .......... .......... .......... .......... .......... 73% 99.7M 1s
 96200K .......... .......... .......... .......... .......... 73% 60.5M 1s
 96250K .......... .......... .......... .......... .......... 73%  157M 1s
 96300K .......... .......... .......... .......... .......... 73%  116M 1s
 96350K .......... .......... .......... .......... .......... 73% 94.9M 1s
 96400K .......... .......... .......... .......... .......... 73%  120M 1s
 96450K .......... .......... .......... .......... .......... 73%  104M 1s
 96500K .......... .......... .......... .......... .......... 73%  113M 1s
 96550K .......... .......... .......... .......... .......... 73%  101M 1s
 96600K .......... .......... .......... .......... .......... 73% 83.4M 1s
 96650K .......... .......... .......... .......... .......... 73% 78.8M 1s
 96700K .......... .......... .......... .......... .......... 73% 2.43M 1s
 96750K .......... .......... .......... .......... .......... 73% 40.8M 1s
 96800K .......... .......... .......... .......... .......... 73% 80.2M 1s
 96850K .......... .......... .......... .......... .......... 73% 56.5M 1s
 96900K .......... .......... .......... .......... .......... 73%  115M 1s
 96950K .......... .......... .......... .......... .......... 73% 59.9M 1s
 97000K .......... .......... .......... .......... .......... 73% 57.4M 1s
 97050K .......... .......... .......... .......... .......... 73% 59.7M 1s
 97100K .......... .......... .......... .......... .......... 73% 50.2M 1s
 97150K .......... .......... .......... .......... .......... 73%  106M 1s
 97200K .......... .......... .......... .......... .......... 73% 50.1M 1s
 97250K .......... .......... .......... .......... .......... 73%  107M 1s
 97300K .......... .......... .......... .......... .......... 74% 95.6M 1s
 97350K .......... .......... .......... .......... .......... 74% 97.8M 1s
 97400K .......... .......... .......... .......... .......... 74%  130M 1s
 97450K .......... .......... .......... .......... .......... 74%  103M 1s
 97500K .......... .......... .......... .......... .......... 74%  101M 1s
 97550K .......... .......... .......... .......... .......... 74%  123M 1s
 97600K .......... .......... .......... .......... .......... 74%  102M 1s
 97650K .......... .......... .......... .......... .......... 74% 4.89M 1s
 97700K .......... .......... .......... .......... .......... 74%  115M 1s
 97750K .......... .......... .......... .......... .......... 74%  107M 1s
 97800K .......... .......... .......... .......... .......... 74%  119M 1s
 97850K .......... .......... .......... .......... .......... 74% 97.9M 1s
 97900K .......... .......... .......... .......... .......... 74%  113M 1s
 97950K .......... .......... .......... .......... .......... 74%  113M 1s
 98000K .......... .......... .......... .......... .......... 74%  105M 1s
 98050K .......... .......... .......... .......... .......... 74%  138M 1s
 98100K .......... .......... .......... .......... .......... 74% 92.1M 1s
 98150K .......... .......... .......... .......... .......... 74%  132M 1s
 98200K .......... .......... .......... .......... .......... 74% 95.4M 1s
 98250K .......... .......... .......... .......... .......... 74%  114M 1s
 98300K .......... .......... .......... .......... .......... 74%  100M 1s
 98350K .......... .......... .......... .......... .......... 74%  114M 1s
 98400K .......... .......... .......... .......... .......... 74%  126M 1s
 98450K .......... .......... .......... .......... .......... 74%  105M 1s
 98500K .......... .......... .......... .......... .......... 74%  114M 1s
 98550K .......... .......... .......... .......... .......... 74%  126M 1s
 98600K .......... .......... .......... .......... .......... 75% 8.21M 1s
 98650K .......... .......... .......... .......... .......... 75%  123M 1s
 98700K .......... .......... .......... .......... .......... 75% 88.9M 1s
 98750K .......... .......... .......... .......... .......... 75%  128M 1s
 98800K .......... .......... .......... .......... .......... 75% 98.1M 1s
 98850K .......... .......... .......... .......... .......... 75% 87.9M 1s
 98900K .......... .......... .......... .......... .......... 75% 90.6M 1s
 98950K .......... .......... .......... .......... .......... 75% 99.2M 1s
 99000K .......... .......... .......... .......... .......... 75% 97.8M 1s
