# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:amd64 --matrix CC:x86_64-linux-gnu

time="2026-04-08T02:23:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:235 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53293057 Complete:true UsedAt:1775639823 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:236 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53182803 Complete:true UsedAt:1775639824 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:237 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53179495 Complete:true UsedAt:1775639825 CreatedAt:1775639824}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:238 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53181309 Complete:true UsedAt:1775639826 CreatedAt:1775639825}" module=artifactcache
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/linux  ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/macos  ] 🚧  Skipping unsupported platform -- Try running with `-P macos-14=...`
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   ✅  Success - Set up job
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [805.825958ms]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/dist   ]   | Reading package lists...
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/count count.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT bug_fix.o -MD -MP -MF .deps/bug_fix.Tpo -c -o bug_fix.o ../../../../../vendor/oniguruma/sample/bug_fix.c
[CI/dist   ]   | mv -f .deps/bug_fix.Tpo .deps/bug_fix.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o bug_fix bug_fix.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/bug_fix bug_fix.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT regset.o -MD -MP -MF .deps/regset.Tpo -c -o regset.o ../../../../../vendor/oniguruma/sample/regset.c
[CI/dist   ]   | mv -f .deps/regset.Tpo .deps/regset.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o regset regset.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/regset regset.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT scan.o -MD -MP -MF .deps/scan.Tpo -c -o scan.o ../../../../../vendor/oniguruma/sample/scan.c
[CI/dist   ]   | mv -f .deps/scan.Tpo .deps/scan.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o scan scan.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/scan scan.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/sample -I../src  -I../../../../../vendor/oniguruma/src  -Wall -g -O2 -MT callback_each_match.o -MD -MP -MF .deps/callback_each_match.Tpo -c -o callback_each_match.o ../../../../../vendor/oniguruma/sample/callback_each_match.c
[CI/dist   ]   | mv -f .deps/callback_each_match.Tpo .deps/callback_each_match.Po
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=link gcc -Wall -g -O2 -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib  -o callback_each_match callback_each_match.o ../src/libonig.la 
[CI/dist   ]   | libtool: link: gcc -Wall -g -O2 -o .libs/callback_each_match callback_each_match.o  -L/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib ../src/.libs/libonig.so -Wl,-rpath -Wl,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make  check-TESTS
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | PASS: encode
[CI/dist   ]   | PASS: listcap
[CI/dist   ]   | PASS: names
[CI/dist   ]   | PASS: simple
[CI/dist   ]   | PASS: sql
[CI/dist   ]   | PASS: syntax
[CI/dist   ]   | PASS: user_property
[CI/dist   ]   | PASS: callout
[CI/dist   ]   | PASS: echo
[CI/dist   ]   | PASS: count
[CI/dist   ]   | PASS: bug_fix
[CI/dist   ]   | PASS: regset
[CI/dist   ]   | PASS: scan
[CI/dist   ]   | PASS: callback_each_match
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | Testsuite summary for onig 6.9.10
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | # TOTAL: 14
[CI/dist   ]   | # PASS:  14
[CI/dist   ]   | # SKIP:  0
[CI/dist   ]   | # XFAIL: 0
[CI/dist   ]   | # FAIL:  0
[CI/dist   ]   | # XPASS: 0
[CI/dist   ]   | # ERROR: 0
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[4]: Nothing to be done for 'check-am'.
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make  tests/man.test
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[4]: '../../tests/man.test' is up to date.
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make  check-TESTS
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | PASS: tests/mantest
[CI/dist   ]   | PASS: tests/jqtest
[CI/dist   ]   | PASS: tests/shtest
[CI/dist   ]   | PASS: tests/utf8test
[CI/dist   ]   | PASS: tests/base64test
[CI/dist   ]   | PASS: tests/uritest
[CI/dist   ]   | PASS: tests/optionaltest
[CI/dist   ]   | PASS: tests/onigtest
[CI/dist   ]   | PASS: tests/manonigtest
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | Testsuite summary for jq 1.8.1-33-g6b40f7e5
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | # TOTAL: 9
[CI/dist   ]   | # PASS:  9
[CI/dist   ]   | # SKIP:  0
[CI/dist   ]   | # XFAIL: 0
[CI/dist   ]   | # FAIL:  0
[CI/dist   ]   | # XPASS: 0
[CI/dist   ]   | # ERROR: 0
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make  install-recursive
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | Making install in vendor/oniguruma
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | Making install in src
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   |  /usr/bin/mkdir -p '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   |  /bin/bash ../libtool   --mode=install /usr/bin/install -c   libonig.la '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libonig.so.5.5.0 /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.so.5.5.0
[CI/dist   ]   | libtool: install: (cd /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib && { ln -s -f libonig.so.5.5.0 libonig.so.5 || { rm -f libonig.so.5 && ln -s libonig.so.5.5.0 libonig.so.5; }; })
[CI/dist   ]   | libtool: install: (cd /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib && { ln -s -f libonig.so.5.5.0 libonig.so || { rm -f libonig.so && ln -s libonig.so.5.5.0 libonig.so; }; })
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libonig.lai /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.la
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libonig.a /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.a
[CI/dist   ]   | libtool: install: chmod 644 /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.a
[CI/dist   ]   | libtool: install: ranlib /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.a
[CI/dist   ]   | libtool: finish: PATH="/opt/acttoolcache/node/24.14.1/x64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/sbin" ldconfig -n /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | ----------------------------------------------------------------------
[CI/dist   ]   | Libraries have been installed in:
[CI/dist   ]   |    /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | 
[CI/dist   ]   | If you ever happen to want to link against installed libraries
[CI/dist   ]   | in a given directory, LIBDIR, you must either use libtool, and
[CI/dist   ]   | specify the full pathname of the library, or use the '-LLIBDIR'
[CI/dist   ]   | flag during linking and do at least one of the following:
[CI/dist   ]   |    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
[CI/dist   ]   |      during execution
[CI/dist   ]   |    - add LIBDIR to the 'LD_RUN_PATH' environment variable
[CI/dist   ]   |      during linking
[CI/dist   ]   |    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
[CI/dist   ]   |    - have your system administrator add LIBDIR to '/etc/ld.so.conf'
[CI/dist   ]   | 
[CI/dist   ]   | See any operating system documentation about shared libraries for
[CI/dist   ]   | more information, such as the ld(1) and ld.so(8) manual pages.
[CI/dist   ]   | ----------------------------------------------------------------------
[CI/dist   ]   |  /usr/bin/mkdir -p '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/include'
[CI/dist   ]   |  /usr/bin/install -c -m 644 ../../../../../vendor/oniguruma/src/oniguruma.h ../../../../../vendor/oniguruma/src/oniggnu.h '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/include'
[CI/dist   ]   | make  install-data-hook
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[6]: Nothing to be done for 'install-data-hook'.
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making install in test
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[5]: Nothing to be done for 'install-exec-am'.
[CI/dist   ]   | make[5]: Nothing to be done for 'install-data-am'.
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | Making install in sample
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[5]: Nothing to be done for 'install-exec-am'.
[CI/dist   ]   | make[5]: Nothing to be done for 'install-data-am'.
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   |  /usr/bin/mkdir -p '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin'
[CI/dist   ]   |  /usr/bin/install -c onig-config '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin'
[CI/dist   ]   |  /usr/bin/mkdir -p '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/pkgconfig'
[CI/dist   ]   |  /usr/bin/install -c -m 644 oniguruma.pc '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/pkgconfig'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   |  /usr/bin/mkdir -p '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   |  /bin/bash ./libtool   --mode=install /usr/bin/install -c   libjq.la '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   | libtool: warning: relinking 'libjq.la'
[CI/dist   ]   | libtool: install: (cd /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub; /bin/bash "/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/libtool"  --silent --tag CC --mode=relink gcc -Wextra -Wall -Wno-unused-parameter -Wno-unused-function -Woverlength-strings -Wstrict-prototypes -I../../vendor/oniguruma/src -g -O2 -pthread -L../../vendor/oniguruma/src -Wl,-rpath,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib -export-symbols-regex "^j[qv]_" -version-info 1:4:0 -o libjq.la -rpath /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib src/builtin.lo src/bytecode.lo src/compile.lo src/execute.lo src/jq_test.lo src/jv.lo src/jv_alloc.lo src/jv_aux.lo src/jv_dtoa.lo src/jv_file.lo src/jv_parse.lo src/jv_print.lo src/jv_unicode.lo src/linker.lo src/locfile.lo src/util.lo src/jv_dtoa_tsd.lo vendor/decNumber/decContext.lo vendor/decNumber/decNumber.lo src/lexer.lo src/parser.lo -lm vendor/oniguruma/src/.libs/libonig.la -lpthread )
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libjq.so.1.0.4T /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.so.1.0.4
[CI/dist   ]   | libtool: install: (cd /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib && { ln -s -f libjq.so.1.0.4 libjq.so.1 || { rm -f libjq.so.1 && ln -s libjq.so.1.0.4 libjq.so.1; }; })
[CI/dist   ]   | libtool: install: (cd /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib && { ln -s -f libjq.so.1.0.4 libjq.so || { rm -f libjq.so && ln -s libjq.so.1.0.4 libjq.so; }; })
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libjq.lai /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.la
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libjq.a /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.a
[CI/dist   ]   | libtool: install: chmod 644 /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.a
[CI/dist   ]   | libtool: install: ranlib /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.a
[CI/dist   ]   | libtool: finish: PATH="/opt/acttoolcache/node/24.14.1/x64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/sbin" ldconfig -n /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | ----------------------------------------------------------------------
[CI/dist   ]   | Libraries have been installed in:
[CI/dist   ]   |    /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib
[CI/dist   ]   | 
[CI/dist   ]   | If you ever happen to want to link against installed libraries
[CI/dist   ]   | in a given directory, LIBDIR, you must either use libtool, and
[CI/dist   ]   | specify the full pathname of the library, or use the '-LLIBDIR'
[CI/dist   ]   | flag during linking and do at least one of the following:
[CI/dist   ]   |    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
[CI/dist   ]   |      during execution
[CI/dist   ]   |    - add LIBDIR to the 'LD_RUN_PATH' environment variable
[CI/dist   ]   |      during linking
[CI/dist   ]   |    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
[CI/dist   ]   |    - have your system administrator add LIBDIR to '/etc/ld.so.conf'
[CI/dist   ]   | 
[CI/dist   ]   | See any operating system documentation about shared libraries for
[CI/dist   ]   | more information, such as the ld(1) and ld.so(8) manual pages.
[CI/dist   ]   | ----------------------------------------------------------------------
[CI/dist   ]   |  /usr/bin/mkdir -p '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin'
[CI/dist   ]   |   /bin/bash ./libtool   --mode=install /usr/bin/install -c jq '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin'
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/jq /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin/jq
[CI/dist   ]   |  /usr/bin/mkdir -p '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/share/doc/jq'
[CI/dist   ]   |  /usr/bin/install -c -m 644 ../../README.md ../../NEWS.md ../../COPYING ../../AUTHORS '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/share/doc/jq'
