##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
./lib/node_modules/npm/node_modules/tough-cookie/lib/pathMatch.js
./lib/node_modules/npm/node_modules/tough-cookie/lib/pubsuffix-psl.js
./lib/node_modules/npm/node_modules/tough-cookie/LICENSE
./lib/node_modules/npm/node_modules/tough-cookie/README.md
./lib/node_modules/npm/node_modules/tough-cookie/package.json
./lib/node_modules/npm/node_modules/are-we-there-yet/
./lib/node_modules/npm/node_modules/are-we-there-yet/index.js
./lib/node_modules/npm/node_modules/are-we-there-yet/tracker-stream.js
./lib/node_modules/npm/node_modules/are-we-there-yet/tracker.js
./lib/node_modules/npm/node_modules/are-we-there-yet/LICENSE
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/BufferList.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/destroy.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/stream.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/stream-browser.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_readable.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_transform.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_duplex.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_writable.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_passthrough.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/transform.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/writable.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/readable-browser.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/writable-browser.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/passthrough.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/readable.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/LICENSE
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/GOVERNANCE.md
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/doc/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/doc/wg-meetings/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/README.md
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/package.json
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/.travis.yml
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/duplex.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/duplex-browser.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder/lib/
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder/lib/string_decoder.js
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder/LICENSE
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder/README.md
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder/package.json
./lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder/.travis.yml
./lib/node_modules/npm/node_modules/are-we-there-yet/tracker-group.js
./lib/node_modules/npm/node_modules/are-we-there-yet/tracker-base.js
./lib/node_modules/npm/node_modules/are-we-there-yet/README.md
./lib/node_modules/npm/node_modules/are-we-there-yet/package.json
./lib/node_modules/npm/node_modules/are-we-there-yet/CHANGES.md
./lib/node_modules/npm/node_modules/npm-pick-manifest/
./lib/node_modules/npm/node_modules/npm-pick-manifest/index.js
./lib/node_modules/npm/node_modules/npm-pick-manifest/CHANGELOG.md
./lib/node_modules/npm/node_modules/npm-pick-manifest/LICENSE.md
./lib/node_modules/npm/node_modules/npm-pick-manifest/README.md
./lib/node_modules/npm/node_modules/npm-pick-manifest/package.json
./lib/node_modules/npm/node_modules/es6-promisify/
./lib/node_modules/npm/node_modules/es6-promisify/README.md
./lib/node_modules/npm/node_modules/es6-promisify/package.json
./lib/node_modules/npm/node_modules/es6-promisify/dist/
./lib/node_modules/npm/node_modules/es6-promisify/dist/promisify.js
./lib/node_modules/npm/node_modules/es6-promisify/dist/promise.js
./lib/node_modules/npm/node_modules/string_decoder/
./lib/node_modules/npm/node_modules/string_decoder/lib/
./lib/node_modules/npm/node_modules/string_decoder/lib/string_decoder.js
./lib/node_modules/npm/node_modules/string_decoder/LICENSE
./lib/node_modules/npm/node_modules/string_decoder/node_modules/
./lib/node_modules/npm/node_modules/string_decoder/node_modules/safe-buffer/
./lib/node_modules/npm/node_modules/string_decoder/node_modules/safe-buffer/index.js
./lib/node_modules/npm/node_modules/string_decoder/node_modules/safe-buffer/LICENSE
./lib/node_modules/npm/node_modules/string_decoder/node_modules/safe-buffer/README.md
./lib/node_modules/npm/node_modules/string_decoder/node_modules/safe-buffer/package.json
./lib/node_modules/npm/node_modules/string_decoder/node_modules/safe-buffer/index.d.ts
./lib/node_modules/npm/node_modules/string_decoder/README.md
./lib/node_modules/npm/node_modules/string_decoder/package.json
./lib/node_modules/npm/node_modules/socks/
./lib/node_modules/npm/node_modules/socks/docs/
./lib/node_modules/npm/node_modules/socks/docs/index.md
./lib/node_modules/npm/node_modules/socks/docs/migratingFromV1.md
./lib/node_modules/npm/node_modules/socks/docs/examples/
./lib/node_modules/npm/node_modules/socks/docs/examples/typescript/
./lib/node_modules/npm/node_modules/socks/docs/examples/typescript/bindExample.md
./lib/node_modules/npm/node_modules/socks/docs/examples/typescript/connectExample.md
./lib/node_modules/npm/node_modules/socks/docs/examples/typescript/associateExample.md
./lib/node_modules/npm/node_modules/socks/docs/examples/index.md
./lib/node_modules/npm/node_modules/socks/docs/examples/javascript/
./lib/node_modules/npm/node_modules/socks/docs/examples/javascript/bindExample.md
./lib/node_modules/npm/node_modules/socks/docs/examples/javascript/connectExample.md
./lib/node_modules/npm/node_modules/socks/docs/examples/javascript/associateExample.md
./lib/node_modules/npm/node_modules/socks/LICENSE
./lib/node_modules/npm/node_modules/socks/build/
./lib/node_modules/npm/node_modules/socks/build/common/
./lib/node_modules/npm/node_modules/socks/build/common/util.js
./lib/node_modules/npm/node_modules/socks/build/common/helpers.js
./lib/node_modules/npm/node_modules/socks/build/common/constants.js.map
./lib/node_modules/npm/node_modules/socks/build/common/constants.js
./lib/node_modules/npm/node_modules/socks/build/common/helpers.js.map
./lib/node_modules/npm/node_modules/socks/build/common/receivebuffer.js.map
./lib/node_modules/npm/node_modules/socks/build/common/receivebuffer.js
./lib/node_modules/npm/node_modules/socks/build/common/util.js.map
./lib/node_modules/npm/node_modules/socks/build/index.js.map
./lib/node_modules/npm/node_modules/socks/build/client/
./lib/node_modules/npm/node_modules/socks/build/client/socksclient.js.map
./lib/node_modules/npm/node_modules/socks/build/client/socksclient.js
./lib/node_modules/npm/node_modules/socks/build/index.js
./lib/node_modules/npm/node_modules/socks/README.md
./lib/node_modules/npm/node_modules/socks/package.json
./lib/node_modules/npm/node_modules/socks/.travis.yml
./lib/node_modules/npm/node_modules/socks/.prettierrc.yaml
./lib/node_modules/npm/node_modules/socks/typings/
./lib/node_modules/npm/node_modules/socks/typings/common/
./lib/node_modules/npm/node_modules/socks/typings/common/util.d.ts
./lib/node_modules/npm/node_modules/socks/typings/common/helpers.d.ts
./lib/node_modules/npm/node_modules/socks/typings/common/receiveBuffer.d.ts
./lib/node_modules/npm/node_modules/socks/typings/common/constants.d.ts
./lib/node_modules/npm/node_modules/socks/typings/client/
./lib/node_modules/npm/node_modules/socks/typings/client/socksclient.d.ts
./lib/node_modules/npm/node_modules/socks/typings/index.d.ts
./lib/node_modules/npm/node_modules/find-npm-prefix/
./lib/node_modules/npm/node_modules/find-npm-prefix/LICENSE
./lib/node_modules/npm/node_modules/find-npm-prefix/find-prefix.js
./lib/node_modules/npm/node_modules/find-npm-prefix/README.md
./lib/node_modules/npm/node_modules/find-npm-prefix/package.json
./lib/node_modules/npm/node_modules/socks-proxy-agent/
./lib/node_modules/npm/node_modules/socks-proxy-agent/index.js
./lib/node_modules/npm/node_modules/socks-proxy-agent/History.md
./lib/node_modules/npm/node_modules/socks-proxy-agent/yarn.lock
./lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/
./lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base/
./lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base/index.js
./lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base/History.md
./lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base/patch-core.js
./lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base/README.md
./lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base/package.json
./lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base/.travis.yml
./lib/node_modules/npm/node_modules/socks-proxy-agent/README.md
./lib/node_modules/npm/node_modules/socks-proxy-agent/package.json
./lib/node_modules/npm/node_modules/socks-proxy-agent/.travis.yml
./lib/node_modules/npm/node_modules/spdx-license-ids/
./lib/node_modules/npm/node_modules/spdx-license-ids/deprecated.json
./lib/node_modules/npm/node_modules/spdx-license-ids/index.json
./lib/node_modules/npm/node_modules/spdx-license-ids/README.md
./lib/node_modules/npm/node_modules/spdx-license-ids/package.json
./lib/node_modules/npm/node_modules/os-homedir/
./lib/node_modules/npm/node_modules/os-homedir/index.js
./lib/node_modules/npm/node_modules/os-homedir/readme.md
./lib/node_modules/npm/node_modules/os-homedir/package.json
./lib/node_modules/npm/node_modules/os-homedir/license
./lib/node_modules/npm/node_modules/read-cmd-shim/
./lib/node_modules/npm/node_modules/read-cmd-shim/index.js
./lib/node_modules/npm/node_modules/read-cmd-shim/LICENSE
./lib/node_modules/npm/node_modules/read-cmd-shim/README.md
./lib/node_modules/npm/node_modules/read-cmd-shim/package.json
./lib/node_modules/npm/node_modules/lodash._getnative/
./lib/node_modules/npm/node_modules/lodash._getnative/index.js
./lib/node_modules/npm/node_modules/lodash._getnative/LICENSE
./lib/node_modules/npm/node_modules/lodash._getnative/README.md
./lib/node_modules/npm/node_modules/lodash._getnative/package.json
./lib/node_modules/npm/node_modules/detect-indent/
./lib/node_modules/npm/node_modules/detect-indent/index.js
./lib/node_modules/npm/node_modules/detect-indent/readme.md
./lib/node_modules/npm/node_modules/detect-indent/package.json
./lib/node_modules/npm/node_modules/detect-indent/license
./lib/node_modules/npm/node_modules/mute-stream/
./lib/node_modules/npm/node_modules/mute-stream/LICENSE
./lib/node_modules/npm/node_modules/mute-stream/mute.js
./lib/node_modules/npm/node_modules/mute-stream/coverage/
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov.info
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/prettify.css
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/prettify.js
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/index.html
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/sort-arrow-sprite.png
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/sorter.js
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/__root__/
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/__root__/index.html
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/__root__/mute.js.html
./lib/node_modules/npm/node_modules/mute-stream/coverage/lcov-report/base.css
./lib/node_modules/npm/node_modules/mute-stream/README.md
./lib/node_modules/npm/node_modules/mute-stream/package.json
./lib/node_modules/npm/node_modules/mute-stream/.travis.yml
./lib/node_modules/npm/node_modules/err-code/
./lib/node_modules/npm/node_modules/err-code/.npmignore
./lib/node_modules/npm/node_modules/err-code/index.js
./lib/node_modules/npm/node_modules/err-code/.editorconfig
./lib/node_modules/npm/node_modules/err-code/bower.json
./lib/node_modules/npm/node_modules/err-code/README.md
./lib/node_modules/npm/node_modules/err-code/package.json
./lib/node_modules/npm/node_modules/err-code/.travis.yml
./lib/node_modules/npm/node_modules/err-code/.eslintrc.json
./lib/node_modules/npm/node_modules/err-code/index.umd.js
./lib/node_modules/npm/node_modules/jsonparse/
./lib/node_modules/npm/node_modules/jsonparse/.npmignore
./lib/node_modules/npm/node_modules/jsonparse/jsonparse.js
./lib/node_modules/npm/node_modules/jsonparse/LICENSE
./lib/node_modules/npm/node_modules/jsonparse/bench.js
./lib/node_modules/npm/node_modules/jsonparse/samplejson/
./lib/node_modules/npm/node_modules/jsonparse/samplejson/basic.json
./lib/node_modules/npm/node_modules/jsonparse/samplejson/basic2.json
./lib/node_modules/npm/node_modules/jsonparse/README.markdown
./lib/node_modules/npm/node_modules/jsonparse/package.json
./lib/node_modules/npm/node_modules/jsonparse/examples/
./lib/node_modules/npm/node_modules/jsonparse/examples/twitterfeed.js
./lib/node_modules/npm/node_modules/assert-plus/
./lib/node_modules/npm/node_modules/assert-plus/assert.js
./lib/node_modules/npm/node_modules/assert-plus/AUTHORS
./lib/node_modules/npm/node_modules/assert-plus/README.md
./lib/node_modules/npm/node_modules/assert-plus/package.json
./lib/node_modules/npm/node_modules/assert-plus/CHANGES.md
./lib/node_modules/npm/node_modules/unpipe/
./lib/node_modules/npm/node_modules/unpipe/index.js
./lib/node_modules/npm/node_modules/unpipe/HISTORY.md
./lib/node_modules/npm/node_modules/unpipe/LICENSE
./lib/node_modules/npm/node_modules/unpipe/README.md
./lib/node_modules/npm/node_modules/unpipe/package.json
./lib/node_modules/npm/node_modules/buffer-from/
./lib/node_modules/npm/node_modules/buffer-from/index.js
./lib/node_modules/npm/node_modules/buffer-from/readme.md
./lib/node_modules/npm/node_modules/buffer-from/test.js
./lib/node_modules/npm/node_modules/buffer-from/package.json
./lib/node_modules/npm/node_modules/genfun/
./lib/node_modules/npm/node_modules/genfun/lib/
./lib/node_modules/npm/node_modules/genfun/lib/util.js
./lib/node_modules/npm/node_modules/genfun/lib/method.js
./lib/node_modules/npm/node_modules/genfun/lib/genfun.js
./lib/node_modules/npm/node_modules/genfun/lib/role.js
./lib/node_modules/npm/node_modules/genfun/CHANGELOG.md
./lib/node_modules/npm/node_modules/genfun/LICENSE
./lib/node_modules/npm/node_modules/genfun/README.md
./lib/node_modules/npm/node_modules/genfun/package.json
./lib/node_modules/npm/node_modules/gentle-fs/
./lib/node_modules/npm/node_modules/gentle-fs/lib/
./lib/node_modules/npm/node_modules/gentle-fs/lib/chown.js
