# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86_64 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-12T22:56:14-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86_64 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.750893ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=amd64
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=x86_64
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=146 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-mbstowcs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 116/413 mlibc:host-libc+ansi / mbstowcs                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=183 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-mbstowcs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 117/413 mlibc:ansi / locale                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=103 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-locale
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 118/413 mlibc:host-libc+ansi / locale                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=107 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-locale
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 119/413 mlibc:ansi / asctime                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=198 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-asctime
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 120/413 mlibc:host-libc+ansi / asctime                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-asctime
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 121/413 mlibc:ansi / wcstof                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=117 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-wcstof
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 122/413 mlibc:host-libc+ansi / wcstof                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=250 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-wcstof
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 123/413 mlibc:ansi / fputwc                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=101 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-fputwc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 124/413 mlibc:host-libc+ansi / fputwc                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=188 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-fputwc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 125/413 mlibc:ansi / mbrtowc                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=239 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-mbrtowc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 126/413 mlibc:host-libc+ansi / mbrtowc                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=15 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-mbrtowc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 127/413 mlibc:ansi / ungetwc                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=122 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-ungetwc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 128/413 mlibc:host-libc+ansi / ungetwc                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=77 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-ungetwc
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 129/413 mlibc:ansi / fgetws                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=91 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-fgetws
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 130/413 mlibc:host-libc+ansi / fgetws                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=135 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-fgetws
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 131/413 mlibc:ansi / swscanf                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=24 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-swscanf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 132/413 mlibc:host-libc+ansi / swscanf                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=10 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-swscanf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 133/413 mlibc:ansi / fwscanf                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=186 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-fwscanf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 134/413 mlibc:host-libc+ansi / fwscanf                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=227 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-fwscanf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 135/413 mlibc:ansi / swprintf                              RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=210 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-swprintf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 136/413 mlibc:host-libc+ansi / swprintf                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=10 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-swprintf
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 137/413 mlibc:ansi / wcsftime                              RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=57 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-wcsftime
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 138/413 mlibc:host-libc+ansi / wcsftime                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=15 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-wcsftime
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 139/413 mlibc:ansi / wctype                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=125 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-wctype
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 140/413 mlibc:host-libc+ansi / wctype                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=111 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-ansi-wctype
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 141/413 mlibc:ansi / wctrans                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=126 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/ansi-wctrans
